-0.9584349261,-3.6750818498,-1.2995556712,-3.7515818398,-1.580372325,-4.2104110212,-1.6770969135,-3.9107115088,-1.3641940418,-3.4194901984,-2.4033299129,-4.3952142138,-2.0380207399,-4.330151358,-1.6711748328,-3.6025330787,-2.3394532524,-3.5845095901,-1.6484086812,-3.2339788457,-2.0890594097,-4.0333013723,-1.9331528775,-3.4789889547,-3.018478432,-4.3193497527,-2.3906060588,-4.0782133223,-2.9054998375,-3.9854248627,-2.2508488326,-3.8090934911,-3.1797895301,-4.0453467678,-2.783247384,-3.6746329915,-2.696266522,-4.2001101022,-2.6025878113,-3.952488188
-1.1098417492,-3.0874204721,-1.6663032113,-2.7817549829,-1.1676495521,-3.4065548145,-1.5139637326,-3.3419917482,-1.6851112176,-3.0476317062,-2.0810718779,-3.3339550394,-2.1311674535,-3.9167541637,-1.9999046846,-3.5803711404,-2.264633372,-3.7083648297,-1.9407635076,-2.7755534851,-1.8523049143,-3.316335105,-2.2447583106,-2.7671432296,-2.6045560713,-3.8052159041,-2.2473694729,-3.0590632696,-2.7098983699,-3.2189459461,-3.2150659382,-2.6726412721,-2.4460346818,-3.2899298831,-2.7163410253,-3.4759624736,-3.0262830485,-3.2112302611,-2.4350528994,-3.5406022615
-0.6857789502,-3.8484187641,-0.7840478535,-3.536388069,-2.0440435481,-4.1063930407,-1.5851906673,-3.9615687618,-1.161471267,-3.1959874069,-2.7273260248,-3.9260874074,-1.837519004,-3.7006148677,-1.490056038,-3.6411239418,-2.9474996699,-3.6753091463,-1.1636128413,-3.5020284819,-2.4018434056,-3.8896007719,-1.4659494417,-3.3238664694,-2.548173116,-3.6751389908,-2.1016960395,-3.8255584063,-2.1899739659,-3.6052487408,-1.7561624275,-3.2616277893,-3.0582832086,-3.3895798008,-2.351464288,-3.3903569974,-2.0682450632,-3.1980927829,-2.6809739983,-3.4344259265
-1.2601220883,-3.5296473548,-1.5069337785,-3.3824003508,-1.8306728368,-3.8968133658,-1.7573877999,-3.5396106603,-1.5931672876,-3.0755103255,-2.395479182,-3.7879651874,-2.3169546101,-4.0772108536,-2.0470495103,-3.612850583,-3.2038902424,-4.0949285194,-1.911960577,-3.1270722513,-2.7040126933,-3.8136713009,-2.2721732997,-3.4076694611,-3.3157122898,-3.7916367485,-2.5869529557,-3.5167938424,-2.9903967547,-3.8648785251,-2.380156396,-3.085467357,-2.9476651878,-3.3633289874,-2.9783100878,-3.612736068,-2.6235028869,-3.2276290719,-3.3499801944,-3.4910526205
-0.9878648041,-3.615256407,-0.8482786039,-3.2600361877,-1.9531197291,-3.9941329308,-1.2598062388,-3.5073861913,-1.5135890223,-3.7065466205,-2.6132665702,-3.9201216966,-2.3235790207,-4.039517166,-1.6013985402,-3.4332470165,-2.9396418268,-3.5611692541,-1.2700528781,-3.1317279897,-1.9362015886,-3.6690318844,-1.6238222293,-3.1232746648,-2.6657409065,-3.4162989623,-2.3592970816,-3.7887335337,-2.9071399009,-3.8790388405,-2.1789024372,-3.0553873842,-2.412262426,-3.6053175435,-2.6755026762,-3.6612263983,-2.0781382458,-3.3822544018,-2.4501675068,-3.3269721125
-0.8030063875,-3.6976038028,-1.0425646643,-3.6410825831,-1.9381798124,-3.9456762414,-1.6490914285,-3.7588886229,-1.0264496081,-3.3148016252,-2.5069114609,-3.9496871325,-2.1984271017,-3.9482768935,-1.323217593,-3.5756726383,-2.9829774922,-3.8119783995,-1.3240354867,-3.2031980259,-2.2518414693,-3.6836881586,-1.623013441,-3.4378459302,-2.7697874864,-3.6137865392,-1.9316277387,-3.6514819865,-2.4976598498,-3.6644290975,-1.7040101424,-3.1050977742,-3.0216076717,-3.438001099,-2.2234883948,-3.4138695691,-1.9129258992,-3.3584636014,-2.5992598982,-3.3857560709
-0.958560046,-3.7641721839,-1.2177330028,-3.5469557838,-2.0448866933,-3.9660546882,-1.6322292015,-3.8760714788,-1.9032459274,-3.0438090159,-2.5496589257,-3.9027336979,-1.9805729667,-3.6472547844,-1.590621745,-3.5574378412,-3.0853509312,-3.7925408812,-1.3406474891,-3.1853552456,-2.2505691062,-3.5903502134,-1.7833437275,-3.341367453,-3.0970112109,-3.5332153739,-2.1494534489,-3.2815689272,-2.4732395748,-3.6061640731,-2.4358645568,-3.1432419719,-2.7833572928,-3.6554476179,-2.6775501581,-3.3313380642,-3.1807976154,-3.1075748359,-3.0106782636,-3.3060717011
-0.8056051105,-3.221167568,-0.8622524402,-2.8959537089,-1.8020200382,-3.5363179693,-1.475479374,-3.4108760148,-1.2085338712,-2.9409085796,-2.3330224165,-3.7782304672,-2.677419138,-3.629528136,-1.557822938,-3.067277259,-2.4539926067,-3.5228906679,-1.8437483142,-2.7613729011,-2.0487171959,-3.5163762684,-1.9572915899,-3.0880409859,-3.0152882349,-3.5707582088,-2.3934352442,-3.0533030522,-2.2451292179,-3.3280752619,-3.2452672664,-2.8136310667,-2.8796200855,-3.345391757,-2.6161259105,-3.2753708025,-3.0395416684,-3.14765089,-3.2460555103,-3.3171659296
-1.2622062884,-3.557242168,-1.4052911962,-3.2663286467,-2.1712032619,-3.8666522875,-1.7409567062,-3.6655932246,-1.7331366354,-3.2768138932,-2.9231832602,-3.9038732266,-2.7238298696,-4.0927394708,-2.0785580541,-3.4907477774,-3.4054173042,-3.7180159027,-2.073194864,-3.1148398104,-2.5090619606,-3.7662457596,-2.4298422704,-3.4425956967,-2.7574703271,-3.2731762705,-3.0085722901,-3.674407003,-3.5758465975,-3.3761312916,-2.4748956572,-3.124719586,-3.4615749603,-3.0933196951,-3.1657986191,-3.5473771648,-2.8033758496,-3.4920547426,-3.1811989991,-3.3118171811
-0.6350692641,-3.3325490745,-0.8261924153,-3.0747664942,-1.5380664578,-3.664445244,-1.1712943838,-3.4290850533,-1.1574437267,-3.0333523137,-1.9778169465,-3.7293542073,-2.2757906908,-3.9065750648,-1.5009630951,-3.2841988497,-2.9152428371,-3.245463083,-2.1156115145,-2.9074952696,-2.4399827353,-3.6854910723,-1.6591230927,-2.9480831271,-3.0228547168,-3.5979214576,-2.122750807,-3.3970976445,-2.7377169878,-3.7091257807,-1.9124568992,-3.1362082468,-2.6334798924,-3.3130319646,-2.4033583342,-3.429322984,-2.4157084937,-3.0834292497,-2.8038675706,-3.4747110759
-0.7176084526,-3.2753265466,-0.623074266,-2.9610935678,-1.5041556128,-3.353812038,-1.443204088,-3.653187959,-1.0526139023,-3.2634555447,-2.4776707971,-3.8106190648,-2.1618947905,-3.742712813,-1.2195989572,-2.9701430586,-2.7869701823,-3.5760433023,-1.500188252,-2.6829596352,-1.8837885648,-3.524289212,-1.6009428589,-2.992969899,-2.4271869669,-3.5434457379,-1.8410168697,-3.1871061934,-2.1162583926,-3.4591063806,-3.181429253,-2.9197528642,-2.9421666255,-3.3212094439,-2.3024008572,-3.2324794651,-2.1285479328,-2.9224921774,-2.5542762858,-3.3052557357
-1.281242609,-3.2551256678,-1.5845610506,-2.887499796,-2.1041052253,-3.8221191914,-1.8949060067,-3.4726606867,-1.6325534673,-3.1905896642,-2.6391437719,-3.8840363872,-2.3000314957,-3.6058844414,-1.8964267625,-3.0059296616,-3.0556158397,-3.8307910563,-2.4064303604,-2.9892289902,-2.692336025,-3.6122608301,-2.1419147207,-3.2228836464,-3.2468712487,-3.5679024079,-2.4421951836,-3.3178472522,-2.957479725,-3.5717883644,-3.2712280531,-2.9226508288,-3.2572360273,-3.2890292465,-2.6769644968,-3.3808146536,-2.783075883,-3.1683932488,-2.9705058377,-3.3408636129
-1.5995045179,-3.603112688,-1.4113183106,-3.2603333251,-2.7565907655,-3.9532025731,-2.3292338004,-4.0263866078,-1.7305157631,-3.2862490384,-3.432701812,-3.6285469848,-3.0413748251,-3.8761969567,-2.0278711149,-3.5987245251,-3.5797769151,-3.3556745242,-2.0487834294,-3.174171787,-2.44534628,-3.752121301,-2.3519782316,-3.440654118,-3.1977971719,-3.5233108915,-2.7066693491,-3.6697592064,-3.0199552598,-3.6157648894,-2.480143489,-3.137836906,-3.6599112794,-3.0740013324,-2.9584208956,-3.3378046574,-2.7071309092,-3.4045710006,-3.2725353741,-3.2858359667
-1.524192224,-3.2973478294,-1.8440759037,-3.2620893252,-2.4469725059,-3.7203709383,-2.1656438246,-3.4783161621,-2.0965067666,-2.9554032816,-2.9696699449,-3.7343305147,-2.630815872,-3.4945416776,-2.2947236075,-3.1953922054,-3.3083470139,-3.4983658483,-3.0374121231,-3.0031030518,-2.8928822534,-3.4635318854,-2.809853367,-3.1906347859,-3.6652113199,-3.2965545224,-3.0313069532,-3.2687953418,-3.4058776302,-3.2148930851,-2.5661434102,-3.1256356873,-3.8017393527,-2.9808971762,-3.2282439382,-3.0861276414,-3.293526468,-2.7901613826,-3.4826490325,-2.9815724406
-0.7255778522,-3.3726958612,-1.0842632416,-3.0326854289,-1.0308795137,-3.7006007745,-1.0099201963,-3.3615770612,-1.2738549869,-3.4191132765,-2.0936378682,-3.965554721,-1.6526668905,-3.7588428592,-1.5207245286,-3.4535333021,-1.4194113306,-3.2085410334,-1.7251881828,-2.8025694619,-2.0701397666,-3.6490695218,-1.7319292048,-3.1766941015,-2.3261043755,-3.7981398003,-1.8554159981,-3.4457877599,-2.5582093706,-3.557464388,-2.0136285198,-3.2632414977,-1.936817845,-3.0435598717,-2.2363686289,-3.1347475296,-2.5568025793,-3.1952712733,-2.2576262948,-3.4637790097
-1.4408694406,-3.3746730726,-1.4425561067,-3.0546071085,-2.2066917012,-3.5681518604,-1.7095776826,-3.4979456242,-1.780309988,-3.008389812,-2.2569648645,-3.8914302281,-1.9942608726,-3.315830548,-1.945568746,-3.6077686796,-2.8239975863,-3.4654498918,-2.1027367998,-2.7084291638,-2.3260546516,-3.2913150605,-2.154921207,-3.0191439156,-3.0648490062,-3.8413677535,-2.5198418553,-3.6142236685,-2.7194342202,-3.909061397,-2.529698613,-2.9217079893,-3.1530891593,-3.3872112674,-2.8717260766,-3.6946395931,-2.5999920759,-3.3495835128,-2.8682735381,-3.2464302964
-1.1642699363,-3.2167043344,-2.1548881636,-3.3316702625,-1.2965959238,-3.518471297,-1.4708423721,-3.1870143653,-1.7944936781,-2.8718630098,-1.6264043154,-3.6515225152,-1.8913815122,-3.3796058297,-2.5307557975,-3.6856006416,-2.1098143526,-2.8904114871,-2.335692948,-3.547074885,-2.4002690645,-3.3932307048,-2.0513994788,-3.563094537,-2.261543412,-3.1236410469,-2.9523088622,-3.5024931042,-2.9445505498,-3.2473077339,-2.0086310307,-3.095819146,-2.4822661219,-3.2266449276,-3.1860781401,-3.1609531587,-2.6879765645,-3.1591486199,-2.685551547,-3.4595387824
-1.0841960752,-3.1813359304,-1.6005417137,-2.8316744881,-1.8633440395,-3.8023548807,-1.6106136963,-3.3962260807,-1.4284233907,-3.0917497872,-2.0520906763,-3.9134590504,-2.0938801225,-3.3897151221,-1.8758426041,-3.5099428992,-2.4994985825,-3.8695809418,-1.8666885332,-3.0787504405,-2.1699795482,-3.1168864384,-1.9941115692,-2.7911188846,-2.2273435448,-3.6678230031,-2.4640326627,-3.1281480683,-2.422687018,-3.4436886669,-2.3174193791,-2.7748121092,-2.7771177479,-3.835825615,-2.6537431804,-3.5358418827,-3.1056420782,-3.1853890597,-2.7714877044,-3.298702551
-0.6350598015,-3.3670315664,-0.412404142,-3.0494931702,-1.8417665381,-3.9658769063,-1.3683653634,-3.651991536,-0.7867364419,-3.0226662016,-2.2940885314,-3.9357898252,-1.7390647439,-3.6585114224,-1.0458175186,-3.3155948938,-2.6571686628,-3.8456990127,-1.7548184189,-2.9829204979,-1.9900736322,-3.7149196375,-1.4410883325,-3.3206560356,-2.4865746157,-3.6083507846,-1.6921293259,-3.3332659918,-2.2357748517,-3.6514891615,-1.4202449981,-3.0006485291,-2.8235047746,-3.4521378137,-2.1042171554,-3.1999799455,-1.9612576821,-3.4384538141,-2.4463152198,-3.3389509848
-0.9259979139,-3.3070936743,-1.2261919688,-3.2046332744,-1.7544407138,-3.913056331,-1.4474295358,-3.4853450013,-1.3047444964,-2.8751686289,-2.2759284249,-4.0420702835,-1.7761474313,-3.6118950578,-1.5666765407,-3.1473035754,-2.6279139242,-3.9988681215,-2.2365104344,-2.8804609044,-1.9920573176,-3.4450189999,-1.9622402999,-3.1184983172,-2.9071688484,-3.7770112222,-2.2709971901,-3.7503743648,-2.329952718,-3.5281819838,-2.6251697764,-3.1645652224,-2.7816445431,-3.461515848,-2.6484971088,-3.6950348929,-2.2923365794,-3.1903341763,-2.4949435874,-3.4466541305
-0.7771479908,-3.3109175598,-0.8191340931,-2.9904676439,-1.6060898504,-3.7323612784,-1.3191931364,-3.4197953466,-1.1223521376,-3.0337097293,-2.2997595807,-3.7995557036,-2.2713233787,-4.0679190514,-1.6490558386,-3.3888192214,-2.0120896169,-3.6207920061,-1.4895915046,-2.8190581805,-2.0104195643,-3.8710893218,-1.6883721745,-3.0593226595,-2.688409229,-3.9579139409,-1.9706985727,-3.2997176959,-2.2703354051,-3.4855485945,-2.0139318182,-2.8835732166,-2.5295207616,-3.402895479,-2.4813157823,-3.6589970828,-2.2270738646,-3.1225725386,-2.782502766,-3.6463252288
-0.815726053,-3.3246594277,-1.0261502253,-3.0726069523,-1.4325896223,-3.7457123176,-1.8914825415,-3.6357246313,-1.4498134118,-3.4228610214,-2.6192293549,-3.7570445775,-2.4374325052,-3.9603105365,-1.5595071004,-3.1809569772,-2.6034722745,-3.3364102525,-1.386605141,-2.8369139969,-2.258888643,-3.7043023803,-1.7702101115,-2.9993666467,-2.8869611897,-3.5050250989,-1.9433622737,-3.3012623873,-2.5012251272,-3.5442695726,-2.052010925,-2.922298415,-2.2407421185,-3.2679854685,-2.4392502944,-3.0716416347,-2.2377264531,-3.4710093543,-3.0320705967,-3.2867067343
-1.5338615554,-3.6899988169,-1.5279396721,-3.4072456006,-2.5654628873,-4.2050955641,-2.1782621847,-4.0671445401,-1.4145935002,-3.1076340067,-2.9669297412,-3.8444461086,-2.7055899475,-3.9908918155,-1.8487299612,-3.7281120442,-3.3867484196,-3.9888614414,-1.7429220456,-3.1456836655,-2.2210891466,-3.7884963506,-2.0259392632,-3.438732744,-2.6464146463,-3.7317248015,-2.4505576984,-3.8958691734,-2.3828159363,-3.5909358561,-2.2146801356,-3.1512672719,-3.220199748,-3.4556394166,-2.8421703712,-3.5217844816,-2.5123074895,-3.2939823569,-3.2385977991,-3.743617296
-0.9687919464,-3.6580991325,-1.7069342273,-3.9201188645,-2.11598296,-3.9051652052,-1.464230992,-3.6928625339,-1.1680147882,-3.3213189439,-2.4783571087,-3.9028848352,-1.8457555646,-3.6598485814,-1.5600500333,-3.4008091619,-2.6263471868,-3.4431159925,-1.6211772069,-3.0316951037,-2.5568384176,-4.1558215396,-1.8160028825,-3.3227526242,-2.9760586586,-3.9743922304,-2.0966031355,-3.1642299715,-2.6749464995,-3.9182241657,-2.1184558126,-3.4277719752,-2.8682950959,-3.6828738882,-2.3362446216,-3.5850157748,-2.364611416,-3.181960532,-2.5608330639,-3.6972075869
-0.8347905153,-3.8676290136,-0.8529542913,-3.5960413768,-1.8802922093,-4.2593108442,-1.4784282862,-3.7615715485,-1.1397368596,-3.6429389403,-2.6586866356,-4.0533715897,-2.3716305588,-4.4028727872,-1.4624113656,-4.0645414672,-2.2819568858,-4.17048268,-1.1410331721,-3.2993578901,-1.8796937639,-3.9335904735,-1.4836256311,-3.4367320766,-2.5920208634,-3.7852263409,-2.3815876636,-3.9425493435,-2.8231361474,-3.7809142886,-1.8541231987,-3.5867802215,-2.3422912987,-3.7092929637,-2.9043007605,-4.0778984445,-2.0934007186,-3.4219887526,-2.1331492001,-3.9429637598
-1.4158269312,-3.6146046515,-1.6301309757,-3.3660716637,-1.9593268422,-3.7667783206,-2.5783781019,-3.8585007707,-2.139958887,-3.2627797131,-2.9887205785,-3.4973696396,-3.3335084757,-3.712880489,-2.2502384001,-3.6570461346,-3.5858161519,-3.401377089,-1.9324857345,-2.9840884919,-2.9798699792,-3.7668484033,-2.3907583165,-3.3948245034,-2.6908980289,-3.6481644576,-2.5479650122,-3.1498233319,-2.7676421145,-3.402423908,-3.2685443954,-2.8305774419,-3.2694670302,-3.4872374912,-3.1755806916,-3.1266342384,-2.8930045094,-3.2064750368,-3.3422853934,-3.2644372652
-1.31786812,-3.4320157085,-1.4531271772,-3.1332112107,-2.052877175,-3.9048020515,-1.7876239132,-3.5965922853,-1.773903032,-3.23650083,-2.8013456432,-3.9443662601,-2.4501078841,-4.000449772,-2.1074478433,-3.5814803013,-3.2978021934,-3.8968185057,-2.0176757436,-2.989322154,-2.5064671489,-3.7109179294,-2.2353347374,-3.3204758598,-3.2571378372,-3.5951530874,-2.6535672708,-3.49841706,-2.9332396714,-3.677208347,-2.4679773817,-3.117733959,-3.5113790827,-3.6161635697,-3.0185745826,-3.3727514603,-2.7413906998,-3.2345498761,-3.4206313386,-3.2939356722
-0.8104252797,-3.7707573576,-0.8942517259,-3.4569186709,-1.5290080676,-4.2185285234,-1.1792579839,-3.8943102539,-1.2075049935,-3.5298388879,-2.1067329145,-4.3703782031,-1.711796029,-3.968823139,-1.4900138551,-3.6982506579,-2.5503389969,-4.1563522586,-1.401551588,-3.2566252257,-2.0068002078,-3.9583160423,-1.7342996641,-3.5412726889,-2.4640435544,-4.4415892997,-2.0195428218,-3.6536957889,-2.2658137142,-4.1322669738,-1.8038520728,-3.2178938002,-2.8405866259,-4.0754802388,-2.3709395914,-3.8864401678,-2.1208220181,-3.3610737967,-2.4296257299,-3.6390383641
-1.0554851132,-3.3763816932,-1.2289918523,-3.1027456714,-1.7903262027,-3.7955892099,-1.4439087836,-3.4567276731,-1.5518670353,-3.0794801931,-2.467750682,-3.9354289651,-2.1558219446,-4.0213263589,-1.8122057665,-3.4377776221,-2.321591359,-3.5422044915,-2.0050286362,-2.8267125049,-2.1757975795,-3.7497996644,-1.9525646213,-3.1438535647,-2.0752214818,-3.4842464989,-2.5706534782,-3.5551906476,-2.743844284,-3.7589599885,-2.8372230622,-3.1976611349,-3.0476357948,-3.5654429161,-2.997375421,-3.8428470334,-2.4648441911,-3.1907838779,-2.7914305031,-3.4883417216
-0.7391441486,-3.0746453777,-1.6168615863,-2.7201317941,-1.2724191826,-3.5200192296,-1.5881856267,-3.3628373073,-1.3512927002,-2.8917534951,-2.150338241,-3.6429250409,-1.98947904,-3.8610394652,-1.2632148767,-3.179908137,-2.5731325276,-3.6143546836,-1.684320791,-3.0119533222,-1.8841214602,-3.3675254973,-1.9781828661,-2.8171740407,-2.5649449471,-3.8834626968,-2.1000891068,-3.1296342636,-2.295516586,-3.44709775,-2.7459433761,-3.1498214212,-2.9755427012,-3.4561014548,-2.6415752093,-3.3858746028,-3.1386009695,-3.1623462879,-2.3629026563,-3.1949110829
-0.4774627384,-3.2899591582,-0.7342129357,-3.1989165093,-1.5226890609,-3.8100615797,-1.0004144203,-3.6993743333,-0.8672325129,-2.8646979384,-1.5427016313,-3.5073879783,-1.1786794567,-3.4458488687,-1.1120615806,-3.1133567283,-2.6184258516,-3.6214626613,-1.4451204438,-2.8770125768,-1.9823808414,-3.7056721264,-1.9114637961,-3.0566903315,-2.5220117881,-3.923838335,-1.9385289321,-3.3665591888,-2.3664564156,-3.283821881,-1.6613908352,-3.1689317878,-2.2375584521,-3.5199603121,-2.303110073,-3.7302305077,-2.1778989769,-2.9896451388,-2.7232366294,-3.3557345174
-1.6826727223,-3.6504368153,-1.4243511232,-3.5624877918,-2.0114240476,-3.8651427566,-1.6364639743,-3.357790569,-2.3072294708,-3.723213165,-2.8899216853,-4.1257533041,-2.6358316377,-4.0376055639,-2.2386112294,-3.4286668334,-2.7188237318,-3.8230714247,-2.284860564,-3.1078965308,-3.2994359129,-3.9522823695,-1.9330337616,-3.2859291671,-3.4694909132,-3.7459041193,-3.2138326884,-3.5597214244,-3.0583107383,-3.8992047894,-2.6126200307,-3.2329349357,-3.0228500215,-3.6821055619,-2.7335355581,-3.5300140724,-3.4948304399,-3.3885696008,-3.2148168806,-3.3204881912
-1.2451477324,-3.2681954633,-1.6530795611,-2.8713365912,-1.5771580982,-3.5839872357,-1.5932374261,-3.2395428488,-1.8691719606,-2.9756676984,-2.1189764617,-4.0192360189,-2.6712415455,-3.8383018635,-1.9564875817,-3.2932044429,-2.6609250163,-3.301750173,-2.2200617742,-3.0267381824,-2.4323266923,-3.9528870171,-2.2180009369,-3.5472466704,-2.9592826823,-3.8026880442,-2.8204696437,-3.504517716,-3.039450765,-3.4908938783,-2.3914459481,-3.2980419641,-2.5328045217,-3.0703549902,-2.511101409,-3.6373185822,-2.5915126028,-3.4436128146,-2.8958069797,-3.2441950914
-0.7648340248,-3.5071957239,-0.8728491818,-3.2058532117,-1.9010119564,-3.9774863453,-1.4975784253,-3.7726854607,-1.1715028813,-3.2476312892,-2.5802830024,-4.2002873411,-2.22055593,-4.0897674907,-1.478846247,-3.4234542773,-2.8422437064,-3.9205522433,-1.5003950289,-3.0564321537,-1.8119884739,-3.6537034053,-1.8064931111,-3.3249840971,-2.4951139674,-3.9454445935,-2.1523032247,-3.4920651292,-2.2155371685,-3.7814098209,-1.9578049736,-3.0309953594,-3.0277543193,-3.6670726527,-2.5346300692,-3.6973995242,-2.2589988749,-3.1903821364,-2.5988573956,-3.4470558696
-0.9767371466,-3.6318419172,-1.1490678931,-3.3527351104,-2.165332225,-3.7596302989,-2.0527052849,-4.0463986282,-1.4434047502,-3.6391274552,-2.6560122679,-3.8558792095,-2.3581082385,-3.845689659,-1.6449010651,-3.4078587062,-3.2393557297,-3.6996192314,-1.8935512886,-3.1691814735,-1.9215038814,-3.5532389886,-2.2889673777,-3.1516069236,-2.9475211818,-3.7801914379,-2.4997832264,-3.5700998377,-2.7915309074,-3.5553873286,-2.2110801079,-3.4352003468,-3.2164015634,-3.2152132371,-2.8426291556,-3.2902429834,-2.5430997818,-3.2747970308,-3.0704825461,-3.4910677595
-1.4722097265,-3.1646302643,-1.8592817084,-3.0705973395,-1.5416060872,-3.4851057056,-1.9052243582,-3.3918293529,-1.7770168793,-2.7303178337,-2.2505708496,-3.807277938,-2.1961113008,-3.4013358383,-2.1557961039,-3.0403534817,-2.5302002787,-4.009130095,-3.2470528349,-2.7375285597,-2.4552190864,-3.5565052005,-2.5792345288,-3.3137601636,-2.9711769591,-3.8229634816,-2.6817313062,-3.7515856298,-2.5054363439,-3.0583968253,-2.7778643594,-3.1694165033,-2.7980713442,-3.5879242684,-3.2213248457,-3.4100396834,-3.2305282743,-3.0919473051,-2.9338465695,-3.4114692137
-1.0313439965,-3.1991529002,-1.3258187388,-3.0931171914,-1.5421170977,-3.5013865232,-2.3879903645,-3.7677980226,-1.8339063465,-3.2452581578,-2.7241860078,-3.7490807395,-2.0801974333,-3.5831327545,-1.6609883412,-2.9396358919,-2.9720552523,-3.5375779421,-2.3862340926,-2.9226795713,-2.3123462179,-3.4953301208,-2.0214771918,-2.9570284025,-2.9812121474,-3.7990505068,-2.319303255,-3.2129830334,-2.523072186,-3.4557515959,-3.2782339379,-2.8713136461,-2.9677532777,-3.294282238,-2.7328086227,-3.5078821257,-2.5783711027,-3.1206695075,-2.7334265802,-3.2968204983
-1.1035910093,-3.4446342685,-0.8706306457,-3.1642632826,-1.8554785261,-4.0111927128,-1.3964770194,-3.5986736851,-1.1551828492,-3.0716732028,-2.3369858547,-4.0484120736,-1.7342160978,-3.6960044598,-2.0291638565,-3.7764640478,-2.7509676717,-4.0314546307,-1.4911484574,-3.0009618025,-2.0066570683,-3.5179525519,-1.650893337,-3.3255847353,-2.6442402716,-3.7501947964,-2.029215043,-3.2307524898,-2.3740337791,-3.7827553822,-2.4114911912,-3.187688645,-3.2160623146,-3.7387985344,-2.697854987,-3.4207407794,-2.4444669087,-3.5095243386,-2.9276706071,-3.637056265
-1.6840574453,-3.6714662974,-2.1130864248,-3.7933432274,-2.6583493701,-3.8358201311,-2.1619561925,-3.4887564572,-1.8319493678,-3.2653172211,-3.2177152861,-3.7024444977,-2.8761492142,-3.5817845588,-2.4849186421,-3.5083739015,-3.5276625279,-3.4559077318,-2.2174952744,-3.1009304178,-3.1921848877,-3.4339008209,-2.4939842843,-3.1778915011,-3.6045904042,-3.2293300919,-2.7750817438,-3.2726150028,-3.0200022226,-3.2460598225,-3.2369089296,-2.8902917766,-3.4224095363,-3.0937416747,-3.2218307408,-3.1588506093,-3.3018046894,-2.6732384014,-3.6743983012,-2.7960630931
