id,x[m],y[m],z[m],t[s],,,,,,,,,
1,1.1473571259,2.7374080299,0.5,82,,1,-0.1129710927,2.7425217141,-0.1129710927,2.7425217141,,-1.2603282186,0.0051136842
1,1.1073913651,2.7390627094,0.5,83,,,,,-0.1529368535,2.7441763936,,,
1,1.0674464114,2.7369649314,0.5,84,,,,,-0.1928818072,2.7420786156,,,
1,1.0278127309,2.7315638789,0.5,85,,,,,-0.2325154877,2.7366775631,,,
1,0.988560814,2.7238640725,0.5,86,,,,,-0.2717674046,2.7289777567,,,
1,0.9486733339,2.726862228,0.5,87,,,,,-0.3116548847,2.7319759122,,,
1,0.9096480609,2.7180856644,0.5,88,,,,,-0.3506801577,2.7231993486,,,
1,0.871808805,2.7051168283,0.5,89,,,,,-0.3885194136,2.7102305125,,,
1,0.8356392203,2.6880358114,0.5,90,,,,,-0.4246889983,2.6931494956,,,
1,0.7989851091,2.672020939,0.5,91,,,,,-0.4613431095,2.6771346232,,,
1,0.7684202801,2.6462180084,0.5,92,,,,,-0.4919079385,2.6513316926,,,
1,0.7340681653,2.6257257609,0.5,93,,,,,-0.5262600533,2.6308394451,,,
1,0.7008917236,2.6033802084,0.5,94,,,,,-0.559436495,2.6084938926,,,
1,0.6701375922,2.5778031992,0.5,95,,,,,-0.5901906264,2.5829168834,,,
1,0.6395731395,2.5519998228,0.5,96,,,,,-0.6207550791,2.557113507,,,
1,0.6163621099,2.5194230196,0.5,97,,,,,-0.6439661087,2.5245367038,,,
1,0.5896141717,2.4896816713,0.5,98,,,,,-0.6707140469,2.4947953555,,,
1,0.5666329754,2.4569423277,0.5,99,,,,,-0.6936952432,2.4620560119,,,
1,0.5451717413,2.4231870995,0.5,100,,,,,-0.7151564773,2.4283007837,,,
1,0.5259127249,2.3881287155,0.5,101,,,,,-0.7344154937,2.3932423997,,,
1,0.5077788456,2.3524753507,0.5,102,,,,,-0.752549373,2.3575890349,,,
1,0.4931588543,2.3152428938,0.5,103,,,,,-0.7671693643,2.320356578,,,
1,0.4789502696,2.2778515028,0.5,104,,,,,-0.781377949,2.282965187,,,
1,0.4690606684,2.2390933321,0.5,105,,,,,-0.7912675502,2.2442070163,,,
1,0.461122996,2.1998888253,0.5,106,,,,,-0.7992052226,2.2050025095,,,
1,0.4517793035,2.1609954401,0.5,107,,,,,-0.8085489151,2.1661091243,,,
1,0.4456802648,2.121463153,0.5,108,,,,,-0.8146479538,2.1265768372,,,
1,0.4428288344,2.0815649156,0.5,109,,,,,-0.8174993842,2.0866785998,,,
1,0.4394671235,2.0417064297,0.5,110,,,,,-0.8208610951,2.0468201139,,,
1,0.4397193732,2.0017072251,0.5,111,,,,,-0.8206088454,2.0068209093,,,
1,0.4394313367,1.9617082622,0.5,112,,,,,-0.8208968819,1.9668219464,,,
1,0.439147115,1.9217092719,0.5,113,,,,,-0.8211811036,1.9268229561,,,
1,0.4383542478,1.8817171307,0.5,114,,,,,-0.8219739708,1.8868308149,,,
1,0.437571477,1.8417247906,0.5,115,,,,,-0.8227567416,1.8468384748,,,
1,0.4362959087,1.8017451342,0.5,116,,,,,-0.8240323099,1.8068588184,,,
1,0.4350361702,1.7617649758,0.5,117,,,,,-0.8252920484,1.76687866,,,
1,0.4333021053,1.7218025808,0.5,118,,,,,-0.8270261133,1.726916265,,,
1,0.4316094996,1.6818384082,0.5,119,,,,,-0.828718719,1.6869520924,,,
1,0.4294651406,1.6418959281,0.5,120,,,,,-0.830863078,1.6470096123,,,
1,0.430397637,1.6019067989,0.5,121,,,,,-0.8299305816,1.6070204831,,,
1,0.4278426423,1.5619884823,0.5,122,,,,,-0.8324855763,1.5671021665,,,
1,0.4282969,1.5219910617,0.5,123,,,,,-0.8320313186,1.5271047459,,,
1,0.4282940765,1.4819910618,0.5,124,,,,,-0.8320341421,1.487104746,,,
1,0.4282913154,1.4419910619,0.5,125,,,,,-0.8320369032,1.4471047461,,,
1,0.4278514525,1.4019934805,0.5,126,,,,,-0.8324767661,1.4071071647,,,
1,0.4274163444,1.3619958471,0.5,127,,,,,-0.8329118742,1.3671095313,,,
1,0.4265582544,1.3220050521,0.5,128,,,,,-0.8337699642,1.3271187363,,,
1,0.4257092406,1.2820140634,0.5,129,,,,,-0.834618978,1.2871277476,,,
1,0.4244507029,1.2420338673,0.5,130,,,,,-0.8358775157,1.2471475515,,,
1,0.4232179566,1.2020528676,0.5,131,,,,,-0.837110262,1.2071665518,,,
1,0.4215757538,1.1620865922,0.5,132,,,,,-0.8387524648,1.1672002764,,,
1,0.4198634224,1.12212326,0.5,133,,,,,-0.8404647962,1.1272369442,,,
1,0.4231454618,1.0822581346,0.5,134,,,,,-0.8371827568,1.0873718188,,,
1,0.4263444335,1.0423862576,0.5,135,,,,,-0.8339837851,1.0474999418,,,
1,0.4329705644,1.0029388953,0.5,136,,,,,-0.8273576542,1.0080525795,,,
1,0.4409458733,0.9637420275,0.5,137,,,,,-0.8193823453,0.9688557117,,,
1,0.4537136248,0.9258344488,0.5,138,,,,,-0.8066145938,0.930948133,,,
1,0.4709721397,0.889749221,0.5,139,,,,,-0.7893560789,0.8948629052,,,
1,0.4855151773,0.8524866385,0.5,140,,,,,-0.7748130413,0.8576003227,,,
1,0.5000647037,0.8152265891,0.5,141,,,,,-0.7602635149,0.8203402733,,,
1,0.5081169493,0.7760454541,0.5,142,,,,,-0.7522112693,0.7811591383,,,
1,0.5189358754,0.7375363533,0.5,143,,,,,-0.7413923432,0.7426500375,,,
1,0.5272148887,0.6984025069,0.5,144,,,,,-0.7331133299,0.7035161911,,,
1,0.5315056674,0.6586333075,0.5,145,,,,,-0.7288225512,0.6637469917,,,
1,0.531134664,0.6186350281,0.5,146,,,,,-0.7291935546,0.6237487123,,,
1,0.5325164957,0.5786589035,0.5,147,,,,,-0.7278117229,0.5837725877,,,
1,0.5347577932,0.5387217455,0.5,148,,,,,-0.7255704254,0.5438354297,,,
1,0.5369160399,0.4987800133,0.5,149,,,,,-0.7234121787,0.5038936975,,,
1,0.5384223077,0.4588083839,0.5,150,,,,,-0.7219059109,0.4639220681,,,
1,0.540025589,0.4188405282,0.5,151,,,,,-0.7203026296,0.4239542124,,,
1,0.5328642336,0.3794868119,0.5,152,,,,,-0.727463985,0.3846004961,,,
1,0.5364649618,0.3396492071,0.5,153,,,,,-0.7238632568,0.3447628913,,,
1,0.5442394344,0.3004120108,0.5,154,,,,,-0.7160887842,0.305525695,,,
1,0.5494113633,0.2607477806,0.5,155,,,,,-0.7109168553,0.2658614648,,,
1,0.5627062045,0.223021832,0.5,156,,,,,-0.6976220141,0.2281355162,,,
1,0.5704444703,0.183777479,0.5,157,,,,,-0.6898837483,0.1888911632,,,
1,0.5821364597,0.1455244088,0.5,158,,,,,-0.6781917589,0.150638093,,,
1,0.5993461214,0.1094158566,0.5,159,,,,,-0.6609820972,0.1145295408,,,
1,0.6226026058,0.0768714879,0.5,160,,,,,-0.6377256128,0.0819851721,,,
1,0.6426285643,0.0422454719,0.5,161,,,,,-0.6176996543,0.0473591561,,,
2,1.613828587,2.7601775991,0.5,82,,2,0.3526670026,2.7697472112,0.5,81,,-1.2611615844,0.0095696121
2,1.5747389626,2.7516922432,0.5,83,,,,,0.314410744,2.7568059274,,,
2,1.5360816552,2.7414154449,0.5,84,,,,,0.2757534366,2.7465291291,,,
2,1.4974209216,2.7311515433,0.5,85,,,,,0.237092703,2.7362652275,,,
2,1.4584731749,2.7220371029,0.5,86,,,,,0.1981449563,2.7271507871,,,
2,1.418690679,2.7178714074,0.5,87,,,,,0.1583624604,2.7229850916,,,
2,1.3789252031,2.7135462566,0.5,88,,,,,0.1185969845,2.7186599408,,,
2,1.3395236817,2.7066527735,0.5,89,,,,,0.0791954631,2.7117664577,,,
2,1.2996879493,2.7030313886,0.5,90,,,,,0.0393597307,2.7081450728,,,
2,1.2600200347,2.6978877953,0.5,91,,,,,-0.0003081839,2.7030014795,,,
2,1.2201314327,2.6949046049,0.5,92,,,,,-0.0401967859,2.7000182891,,,
2,1.1808283087,2.687470599,0.5,93,,,,,-0.0794999099,2.6925842832,,,
2,1.1420816183,2.6775361144,0.5,94,,,,,-0.1182466003,2.6826497986,,,
2,1.1511191415,2.716501781,0.5,95,,,,,-0.1092090771,2.7216154652,,,
2,1.1113341205,2.7123602714,0.5,96,,,,,-0.1489940981,2.7174739556,,,
2,1.0716670025,2.7072105383,0.5,97,,,,,-0.1886612161,2.7123242225,,,
2,1.0318961876,2.7029347602,0.5,98,,,,,-0.228432031,2.7080484444,,,
2,0.9923696548,2.6967985391,0.5,99,,,,,-0.2679585638,2.7019122233,,,
2,0.9528500256,2.6906180129,0.5,100,,,,,-0.307478193,2.6957316971,,,
2,0.9138880839,2.6815644443,0.5,101,,,,,-0.3464401347,2.6866781285,,,
2,0.8753291431,2.6709245157,0.5,102,,,,,-0.3849990755,2.6760381999,,,
2,0.8371232088,2.6590794076,0.5,103,,,,,-0.4232050098,2.6641930918,,,
2,0.7992154566,2.6463121713,0.5,104,,,,,-0.461112762,2.6514258555,,,
2,0.7616328063,2.6326174862,0.5,105,,,,,-0.4986954123,2.6377311704,,,
2,0.7234827297,2.6205936909,0.5,106,,,,,-0.5368454889,2.6257073751,,,
2,0.6862672973,2.6059304173,0.5,107,,,,,-0.5740609213,2.6110441015,,,
2,0.6502884718,2.5884511692,0.5,108,,,,,-0.6100397468,2.5935648534,,,
2,0.6143443892,2.5709005872,0.5,109,,,,,-0.6459838294,2.5760142714,,,
2,0.5806802548,2.5492967438,0.5,110,,,,,-0.6796479638,2.554410428,,,
2,0.5482492881,2.5258823807,0.5,111,,,,,-0.7120789305,2.5309960649,,,
2,0.5181976084,2.4994835824,0.5,112,,,,,-0.7421306102,2.5045972666,,,
2,0.4903949401,2.4707257725,0.5,113,,,,,-0.7699332785,2.4758394567,,,
2,0.4636279465,2.4410015726,0.5,114,,,,,-0.7967002721,2.4461152568,,,
2,0.4393139463,2.4092394979,0.5,115,,,,,-0.8210142723,2.4143531821,,,
2,0.4180290809,2.3753727811,0.5,116,,,,,-0.8422991377,2.3804864653,,,
2,0.3981603571,2.3406563036,0.5,117,,,,,-0.8621678615,2.3457699878,,,
2,0.3801362786,2.3049473048,0.5,118,,,,,-0.88019194,2.310060989,,,
2,0.3644263712,2.2681614541,0.5,119,,,,,-0.8959018474,2.2732751383,,,
2,0.3523631106,2.2300238382,0.5,120,,,,,-0.907965108,2.2351375224,,,
2,0.3415996619,2.1914991945,0.5,121,,,,,-0.9187285567,2.1966128787,,,
2,0.3345316549,2.1521286055,0.5,122,,,,,-0.9257965637,2.1572422897,,,
2,0.3303278317,2.1123501205,0.5,123,,,,,-0.9300003869,2.1174638047,,,
2,0.3297163847,2.0723547941,0.5,124,,,,,-0.9306118339,2.0774684783,,,
2,0.3323364338,2.0324406946,0.5,125,,,,,-0.9279917848,2.0375543788,,,
2,0.336944588,1.9927070198,0.5,126,,,,,-0.9233836306,1.997820704,,,
2,0.3439774949,1.9533301456,0.5,127,,,,,-0.9163507237,1.9584438298,,,
2,0.3525219984,1.9142534075,0.5,128,,,,,-0.9078062202,1.9193670917,,,
2,0.3621228674,1.8754227068,0.5,129,,,,,-0.8982053512,1.880536391,,,
2,0.3721771036,1.8367069176,0.5,130,,,,,-0.888151115,1.8418206018,,,
2,0.3827383284,1.7981263457,0.5,131,,,,,-0.8775898902,1.8032400299,,,
2,0.3933696048,1.7595650184,0.5,132,,,,,-0.8669586138,1.7646787026,,,
2,0.4043646359,1.7211058285,0.5,133,,,,,-0.8559635827,1.7262195127,,,
2,0.4156455405,1.6827295182,0.5,134,,,,,-0.8446826781,1.6878432024,,,
2,0.4272504141,1.6444499295,0.5,135,,,,,-0.8330778045,1.6495636137,,,
2,0.438292333,1.6060041752,0.5,136,,,,,-0.8220358856,1.6111178594,,,
2,0.4485356896,1.567337993,0.5,137,,,,,-0.811792529,1.5724516772,,,
2,0.4578744395,1.5284434207,0.5,138,,,,,-0.8024537791,1.5335571049,,,
2,0.4662032427,1.4893201407,0.5,139,,,,,-0.7941249759,1.4944338249,,,
2,0.4739398886,1.4500754683,0.5,140,,,,,-0.78638833,1.4551891525,,,
2,0.4805186164,1.4106201729,0.5,141,,,,,-0.7798096022,1.4157338571,,,
2,0.4855215129,1.3709342682,0.5,142,,,,,-0.7748067057,1.3760479524,,,
2,0.4908785241,1.3312946109,0.5,143,,,,,-0.7694496945,1.3364082951,,,
2,0.4942831784,1.2914397702,0.5,144,,,,,-0.7660450402,1.2965534544,,,
2,0.4982149766,1.2516334772,0.5,145,,,,,-0.762113242,1.2567471614,,,
2,0.5030152382,1.2119225532,0.5,146,,,,,-0.7573129804,1.2170362374,,,
2,0.5050815903,1.1719759614,0.5,147,,,,,-0.7552466283,1.1770896456,,,
2,0.5075131584,1.1320499364,0.5,148,,,,,-0.7528150602,1.1371636206,,,
2,0.5120369671,1.0923065702,0.5,149,,,,,-0.7482912515,1.0974202544,,,
2,0.5139805055,1.0523538149,0.5,150,,,,,-0.7463477131,1.0574674991,,,
2,0.5193700637,1.0127185697,0.5,151,,,,,-0.7409581549,1.0178322539,,,
2,0.529071417,0.9739128517,0.5,152,,,,,-0.7312568016,0.9790265359,,,
2,0.5367440522,0.9346556146,0.5,153,,,,,-0.7235841664,0.9397692988,,,
2,0.5413686815,0.8949238539,0.5,154,,,,,-0.7189595371,0.9000375381,,,
2,0.5404711947,0.8549339237,0.5,155,,,,,-0.7198570239,0.8600476079,,,
2,0.5433624604,0.8150385533,0.5,156,,,,,-0.7169657582,0.8201522375,,,
2,0.5486338915,0.7753874245,0.5,157,,,,,-0.7116943271,0.7805011087,,,
2,0.5563329121,0.7361353535,0.5,158,,,,,-0.7039953065,0.7412490377,,,
2,0.5562826689,0.696135385,0.5,159,,,,,-0.7040455497,0.7012490692,,,
2,0.5571059998,0.6561438593,0.5,160,,,,,-0.7032222188,0.6612575435,,,
2,0.5589555266,0.6161866416,0.5,161,,,,,-0.701372692,0.6213003258,,,
3,2.3057864029,3.2317914134,0.5,82,,3,1.0457863157,3.2317078657,0.5,81,,-1.2600000872,-8.35477300000775E-05
3,2.2657870084,3.231571332,0.5,83,,,,,1.0054587898,3.2366850162,,,
3,2.2257916853,3.2309596661,0.5,84,,,,,0.9654634667,3.2360733503,,,
3,2.1858142647,3.2296158506,0.5,85,,,,,0.9254860461,3.2347295348,,,
3,2.1458557445,3.2277946802,0.5,86,,,,,0.8855275259,3.2329083644,,,
3,2.1059577843,3.2249393739,0.5,87,,,,,0.8456295657,3.2300530581,,,
3,2.0661733054,3.2207926595,0.5,88,,,,,0.8058450868,3.2259063437,,,
3,2.0268161441,3.2136502611,0.5,89,,,,,0.7664879255,3.2187639453,,,
3,1.9885703549,3.2019344767,0.5,90,,,,,0.7282421363,3.2070481609,,,
3,1.9530517735,3.1835379994,0.5,91,,,,,0.6927235549,3.1886516836,,,
3,1.9205215158,3.1602617812,0.5,92,,,,,0.6601932972,3.1653754654,,,
3,1.8919866512,3.1322303435,0.5,93,,,,,0.6316584326,3.1373440277,,,
3,1.8674055754,3.1006745086,0.5,94,,,,,0.6070773568,3.1057881928,,,
3,1.8451210549,3.0674570411,0.5,95,,,,,0.5847928363,3.0725707253,,,
3,1.8216392291,3.0350748878,0.5,96,,,,,0.5613110105,3.040188572,,,
3,1.7974235579,3.0032377825,0.5,97,,,,,0.5370953393,3.0083514667,,,
3,1.774722189,2.9703037902,0.5,98,,,,,0.5143939704,2.9754174744,,,
3,1.7504862263,2.9384821292,0.5,99,,,,,0.4901580077,2.9435958134,,,
3,1.723437518,2.9090140552,0.5,100,,,,,0.4631092994,2.9141277394,,,
3,1.6947355918,2.8811536994,0.5,101,,,,,0.4344073732,2.8862673836,,,
3,1.6657506224,2.8535879316,0.5,102,,,,,0.4054224038,2.8587016158,,,
3,1.635208677,2.8277579186,0.5,103,,,,,0.3748804584,2.8328716028,,,
3,1.6041986108,2.802491819,0.5,104,,,,,0.3438703922,2.8076055032,,,
3,1.5777022788,2.7725260986,0.5,105,,,,,0.3173740602,2.7776397828,,,
3,1.5628439013,2.7353881313,0.5,106,,,,,0.3025156827,2.7405018155,,,
3,1.5513209874,2.6970837914,0.5,107,,,,,0.2909927688,2.7021974756,,,
3,1.5444290084,2.6576820069,0.5,108,,,,,0.2841007898,2.6627956911,,,
3,1.5316469855,2.619779238,0.5,109,,,,,0.2713187669,2.6248929222,,,
3,1.5136570059,2.5840530482,0.5,110,,,,,0.2533287873,2.5891667324,,,
3,1.4880099974,2.5533572675,0.5,111,,,,,0.2276817788,2.5584709517,,,
3,1.4553103248,2.5303196588,0.5,112,,,,,0.1949821062,2.535433343,,,
3,1.4163441853,2.5212841748,0.5,113,,,,,0.1560159667,2.526397859,,,
3,1.3765495781,2.5253325373,0.5,114,,,,,0.1162213595,2.5304462215,,,
3,1.3373131278,2.5331107741,0.5,115,,,,,0.0769849092,2.5382244583,,,
3,1.2973643213,2.5310876927,0.5,116,,,,,0.0370361027,2.5362013769,,,
3,1.2577096145,2.5258432453,0.5,117,,,,,-0.0026186041,2.5309569295,,,
3,1.2177099395,2.5260044924,0.5,118,,,,,-0.0426182791,2.5311181766,,,
3,1.1778415323,2.5227625622,0.5,119,,,,,-0.0824866863,2.5278762464,,,
3,1.1384090494,2.5160484512,0.5,120,,,,,-0.1219191692,2.5211621354,,,
3,1.098529063,2.5129522136,0.5,121,,,,,-0.1617991556,2.5180658978,,,
3,1.0594292317,2.5045140152,0.5,122,,,,,-0.2008989869,2.5096276994,,,
3,1.0196940265,2.4999190758,0.5,123,,,,,-0.2406341921,2.50503276,,,
3,0.9797240052,2.4983707234,0.5,124,,,,,-0.2806042134,2.5034844076,,,
3,0.9401043477,2.4928677477,0.5,125,,,,,-0.3202238709,2.4979814319,,,
3,0.901666169,2.4817994858,0.5,126,,,,,-0.3586620496,2.48691317,,,
3,0.8627675297,2.4724776912,0.5,127,,,,,-0.3975606889,2.4775913754,,,
3,0.8250389395,2.4591903482,0.5,128,,,,,-0.4352892791,2.4643040324,,,
3,0.78867848,2.442519506,0.5,129,,,,,-0.4716497386,2.4476331902,,,
3,0.7552123318,2.4206102174,0.5,130,,,,,-0.5051158868,2.4257239016,,,
3,0.72410333,2.3954660331,0.5,131,,,,,-0.5362248886,2.4005797173,,,
3,0.6962305364,2.366776185,0.5,132,,,,,-0.5640976822,2.3718898692,,,
3,0.6734746369,2.3338798473,0.5,133,,,,,-0.5868535817,2.3389935315,,,
3,0.6538237545,2.2990396001,0.5,134,,,,,-0.6065044641,2.3041532843,,,
3,0.6381805548,2.2622253325,0.5,135,,,,,-0.6221476638,2.2673390167,,,
3,0.628724013,2.2233592313,0.5,136,,,,,-0.6316042056,2.2284729155,,,
3,0.6243761217,2.1835962355,0.5,137,,,,,-0.6359520969,2.1887099197,,,
3,0.6178519982,2.1441318742,0.5,138,,,,,-0.6424762204,2.1492455584,,,
3,0.6209685129,2.1042534673,0.5,139,,,,,-0.6393597057,2.1093671515,,,
3,0.6148792327,2.0647196758,0.5,140,,,,,-0.6454489859,2.06983336,,,
3,0.6159648432,2.0247344104,0.5,141,,,,,-0.6443633754,2.0298480946,,,
3,0.6175859899,1.9847672754,0.5,142,,,,,-0.6427422287,1.9898809596,,,
3,0.6230527949,1.9451426108,0.5,143,,,,,-0.6372754237,1.950256295,,,
3,0.6183983798,1.9054143284,0.5,144,,,,,-0.6419298388,1.9105280126,,,
3,0.6217615028,1.8655559616,0.5,145,,,,,-0.6385667158,1.8706696458,,,
3,0.6222268113,1.8255586681,0.5,146,,,,,-0.6381014073,1.8306723523,,,
3,0.6235095756,1.785579242,0.5,147,,,,,-0.636818643,1.7906929262,,,
3,0.622295652,1.7455976663,0.5,148,,,,,-0.6380325666,1.7507113505,,,
3,0.6257245048,1.7057449002,0.5,149,,,,,-0.6346037138,1.7108585844,,,
3,0.626651783,1.6657556497,0.5,150,,,,,-0.6336764356,1.6708693339,,,
3,0.6324684459,1.626180829,0.5,151,,,,,-0.6278597727,1.6312945132,,,
3,0.6322317101,1.5861815296,0.5,152,,,,,-0.6280965085,1.5912952138,,,
3,0.6333285675,1.5461965711,0.5,153,,,,,-0.6269996511,1.5513102553,,,
3,0.6360224167,1.5062873845,0.5,154,,,,,-0.6243058019,1.5114010687,,,
3,0.6400643226,1.466492121,0.5,155,,,,,-0.620263896,1.4716058052,,,
3,0.641683149,1.4265248919,0.5,156,,,,,-0.6186450696,1.4316385761,,,
3,0.6449550575,1.3866589338,0.5,157,,,,,-0.6153731611,1.391772618,,,
3,0.6498748217,1.3469626377,0.5,158,,,,,-0.6104533969,1.3520763219,,,
3,0.660050558,1.308278605,0.5,159,,,,,-0.6002776606,1.3133922892,,,
