id,x[m],y[m],z[m],t[s],,,,,,,,,
3,0.6558587007,1.2684988572,0.5,160,,,,,-0.6044695179,1.2736125414,,,
3,0.6653118172,1.2296319228,0.5,161,,,,,-0.5950164014,1.234745607,,,
4,2.1062963065,2.6868073829,0.5,82,,4,0.8458814871,2.6810616474,0.5,81,,-1.2604148194,-0.0057457355
4,2.0711552595,2.7059151514,0.5,83,,,,,0.8108270409,2.7110288356,,,
4,2.0311610575,2.7052341219,0.5,84,,,,,0.7708328389,2.7103478061,,,
4,1.9914042599,2.7008299139,0.5,85,,,,,0.7310760413,2.7059435981,,,
4,1.9514928862,2.6981686645,0.5,86,,,,,0.6911646676,2.7032823487,,,
4,1.9118891656,2.7037851859,0.5,87,,,,,0.651560947,2.7088988701,,,
4,1.8719074987,2.7025742706,0.5,88,,,,,0.6115792801,2.7076879548,,,
4,1.8324697609,2.6958910947,0.5,89,,,,,0.5721415423,2.7010047789,,,
4,1.7933615019,2.6874920429,0.5,90,,,,,0.5330332833,2.6926057271,,,
4,1.7550633529,2.6759485692,0.5,91,,,,,0.4947351343,2.6810622534,,,
4,1.7181330869,2.6605812191,0.5,92,,,,,0.4578048683,2.6656949033,,,
4,1.6831617551,2.6411645779,0.5,93,,,,,0.4228335365,2.6462782621,,,
4,1.6491431753,2.6201232797,0.5,94,,,,,0.3888149567,2.6252369639,,,
4,1.6191794788,2.5936246591,0.5,95,,,,,0.3588512602,2.5987383433,,,
4,1.5847317966,2.5732934715,0.5,96,,,,,0.324403578,2.5784071557,,,
4,1.5479310712,2.55761844,0.5,97,,,,,0.2876028526,2.5627321242,,,
4,1.5081112802,2.553825784,0.5,98,,,,,0.2477830616,2.5589394682,,,
4,1.4683983556,2.5490421009,0.5,99,,,,,0.208070137,2.5541557851,,,
4,1.4285325214,2.552315518,0.5,100,,,,,0.1682043028,2.5574292022,,,
4,1.3885420596,2.5514420393,0.5,101,,,,,0.128213841,2.5565557235,,,
4,1.3485572743,2.5503388847,0.5,102,,,,,0.0882290557,2.5554525689,,,
4,1.3085885777,2.5487567052,0.5,103,,,,,0.0482603591,2.5538703894,,,
4,1.2688089974,2.5529501509,0.5,104,,,,,0.0084807788,2.5580638351,,,
4,1.228814147,2.5523083222,0.5,105,,,,,-0.0315140716,2.5574220064,,,
4,1.1891097015,2.5571618781,0.5,106,,,,,-0.0712185171,2.5622755623,,,
4,1.1505386271,2.5677577369,0.5,107,,,,,-0.1097895915,2.5728714211,,,
4,1.1120631036,2.5786954737,0.5,108,,,,,-0.148265115,2.5838091579,,,
4,1.0749889966,2.593712484,0.5,109,,,,,-0.185339222,2.5988261682,,,
4,1.0370791163,2.6064733996,0.5,110,,,,,-0.2232491023,2.6115870838,,,
4,0.9987969312,2.6180697053,0.5,111,,,,,-0.2615312874,2.6231833895,,,
4,0.9598154824,2.6270389112,0.5,112,,,,,-0.3005127362,2.6321525954,,,
4,0.919862034,2.6289681493,0.5,113,,,,,-0.3404661846,2.6340818335,,,
4,0.8799277091,2.6266769288,0.5,114,,,,,-0.3804005095,2.631790613,,,
4,0.8405797655,2.6194839225,0.5,115,,,,,-0.4197484531,2.6245976067,,,
4,0.8017231748,2.6099883787,0.5,116,,,,,-0.4586050438,2.6151020629,,,
4,0.7635810461,2.5979393945,0.5,117,,,,,-0.4967471725,2.6030530787,,,
4,0.725896072,2.5845288492,0.5,118,,,,,-0.5344321466,2.5896425334,,,
4,0.6885429662,2.5702199187,0.5,119,,,,,-0.5717852524,2.5753336029,,,
4,0.6507195985,2.5572048178,0.5,120,,,,,-0.6096086201,2.562318502,,,
4,0.6130475203,2.5437580887,0.5,121,,,,,-0.6472806983,2.5488717729,,,
4,0.5756306502,2.5296167367,0.5,122,,,,,-0.6846975684,2.5347304209,,,
4,0.5380974477,2.5157871051,0.5,123,,,,,-0.7222307709,2.5209007893,,,
4,0.5019276528,2.4987065333,0.5,124,,,,,-0.7584005658,2.5038202175,,,
4,0.4666717073,2.4798116052,0.5,125,,,,,-0.7936565113,2.4849252894,,,
4,0.4325872374,2.4588772098,0.5,126,,,,,-0.8277409812,2.463990894,,,
4,0.3994190304,2.4365194361,0.5,127,,,,,-0.8609091882,2.4416331203,,,
4,0.3677785208,2.412047449,0.5,128,,,,,-0.8925496978,2.4171611332,,,
4,0.3373537744,2.3860794917,0.5,129,,,,,-0.9229744442,2.3911931759,,,
4,0.3097522692,2.357128552,0.5,130,,,,,-0.9505759494,2.3622422362,,,
4,0.2859504593,2.3249808639,0.5,131,,,,,-0.9743777593,2.3300945481,,,
4,0.2629595281,2.2922483559,0.5,132,,,,,-0.9973686905,2.2973620401,,,
4,0.2431359986,2.257506052,0.5,133,,,,,-1.01719222,2.2626197362,,,
4,0.2279429036,2.2205037567,0.5,134,,,,,-1.032385315,2.2256174409,,,
4,0.219300557,2.1814485413,0.5,135,,,,,-1.0410276616,2.1865622255,,,
4,0.2144778028,2.1417403426,0.5,136,,,,,-1.0458504158,2.1468540268,,,
4,0.2098252048,2.1020118474,0.5,137,,,,,-1.0505030138,2.1071255316,,,
4,0.2100896569,2.0620127216,0.5,138,,,,,-1.0502385617,2.0671264058,,,
4,0.2061012692,2.0222120588,0.5,139,,,,,-1.0542269494,2.027325743,,,
4,0.207379752,1.9822324955,0.5,140,,,,,-1.0529484666,1.9873461797,,,
4,0.208995794,1.9422651537,0.5,141,,,,,-1.0513324246,1.9473788379,,,
4,0.2109490498,1.9023128723,0.5,142,,,,,-1.0493791688,1.9074265565,,,
4,0.2082062909,1.8624070171,0.5,143,,,,,-1.0521219277,1.8675207013,,,
4,0.2098935483,1.8224426184,0.5,144,,,,,-1.0504346703,1.8275563026,,,
4,0.216130302,1.7829318237,0.5,145,,,,,-1.0441979166,1.7880455079,,,
4,0.2118938879,1.7431567964,0.5,146,,,,,-1.0484343307,1.7482704806,,,
4,0.2073450696,1.7034162849,0.5,147,,,,,-1.052983149,1.7085299691,,,
4,0.212185317,1.6637102148,0.5,148,,,,,-1.0481429016,1.668823899,,,
4,0.2073722695,1.6240008384,0.5,149,,,,,-1.0529559491,1.6291145226,,,
4,0.2120872359,1.5842796967,0.5,150,,,,,-1.0482409827,1.5893933809,,,
4,0.2124041846,1.5442809525,0.5,151,,,,,-1.047924034,1.5493946367,,,
4,0.2133899462,1.5042931009,0.5,152,,,,,-1.0469382724,1.5094067851,,,
4,0.2150215612,1.4643263918,0.5,153,,,,,-1.0453066574,1.469440076,,,
4,0.2176223077,1.4244110299,0.5,154,,,,,-1.0427059109,1.4295247141,,,
4,0.2253583566,1.3851662398,0.5,155,,,,,-1.034969862,1.390279924,,,
4,0.2259959088,1.3451713211,0.5,156,,,,,-1.0343323098,1.3502850053,,,
4,0.2279250162,1.3052178663,0.5,157,,,,,-1.0324032024,1.3103315505,,,
4,0.2314315094,1.2653718564,0.5,158,,,,,-1.0288967092,1.2704855406,,,
4,0.2369760602,1.2257579958,0.5,159,,,,,-1.0233521584,1.23087168,,,
4,0.2433461815,1.1862684838,0.5,160,,,,,-1.0169820371,1.191382168,,,
4,0.2619350317,1.1508502026,0.5,161,,,,,-0.9983931869,1.1559638868,,,
5,3.2595791719,3.1699295108,0.5,82,,5,1.999533782,3.1718345393,0.5,81,,-1.26004539,0.0019050285
5,3.2200160426,3.17582517,0.5,83,,,,,1.959687824,3.1809388542,,,
5,3.1801325152,3.1788754564,0.5,84,,,,,1.9198042966,3.1839891406,,,
5,3.1405840739,3.1848688517,0.5,85,,,,,1.8802558553,3.1899825359,,,
5,3.1010414451,3.1909004776,0.5,86,,,,,1.8407132265,3.1960141618,,,
5,3.061902504,3.1991553722,0.5,87,,,,,1.8015742854,3.2042690564,,,
5,3.0235758805,3.2106039501,0.5,88,,,,,1.7632476619,3.2157176343,,,
5,2.9849698637,3.2210717801,0.5,89,,,,,1.7246416451,3.2261854643,,,
5,2.9463176302,3.2313676457,0.5,90,,,,,1.6859894116,3.2364813299,,,
5,2.9073628626,3.2404520323,0.5,91,,,,,1.647034644,3.2455657165,,,
5,2.8680711404,3.2479460675,0.5,92,,,,,1.6077429218,3.2530597517,,,
5,2.828515848,3.2538940795,0.5,93,,,,,1.5681876294,3.2590077637,,,
5,2.7886863115,3.2575829842,0.5,94,,,,,1.5283580929,3.2626966684,,,
5,2.7487637876,3.2600713744,0.5,95,,,,,1.488435569,3.2651850586,,,
5,2.708763903,3.2601674725,0.5,96,,,,,1.4484356844,3.2652811567,,,
5,2.6687975563,3.2585270064,0.5,97,,,,,1.4084693377,3.2636406906,,,
5,2.6289226225,3.2553663649,0.5,98,,,,,1.3685944039,3.2604800491,,,
5,2.589266097,3.2501356876,0.5,99,,,,,1.3289378784,3.2552493718,,,
5,2.5498642213,3.2432442298,0.5,100,,,,,1.2895360027,3.248357914,,,
5,2.5107772831,3.2347465085,0.5,101,,,,,1.2504490645,3.2398601927,,,
5,2.4718251934,3.2256506467,0.5,102,,,,,1.2114969748,3.2307643309,,,
5,2.433176844,3.2153402105,0.5,103,,,,,1.1728486254,3.2204538947,,,
5,2.3952456636,3.202642748,0.5,104,,,,,1.134917445,3.2077564322,,,
5,2.3578248935,3.1885117196,0.5,105,,,,,1.0974966749,3.1936254038,,,
5,2.3208651667,3.1732153606,0.5,106,,,,,1.0605369481,3.1783290448,,,
5,2.2843238169,3.1569448429,0.5,107,,,,,1.0239955983,3.1620585271,,,
5,2.2491092964,3.1379728227,0.5,108,,,,,0.9887810778,3.1430865069,,,
5,2.2142576434,3.1183421762,0.5,109,,,,,0.9539294248,3.1234558604,,,
5,2.1803582163,3.0971094458,0.5,110,,,,,0.9200299977,3.10222313,,,
5,2.1471128974,3.0748664969,0.5,111,,,,,0.8867846788,3.0799801811,,,
5,2.1166480893,3.0489455504,0.5,112,,,,,0.8563198707,3.0540592346,,,
5,2.0894406768,3.0196239423,0.5,113,,,,,0.8291124582,3.0247376265,,,
5,2.0646212981,2.9882551928,0.5,114,,,,,0.8042930795,2.993368877,,,
5,2.0371121604,2.9592164714,0.5,115,,,,,0.7767839418,2.9643301556,,,
5,2.0120144936,2.9280699287,0.5,116,,,,,0.751686275,2.9331836129,,,
5,1.9836822893,2.8998336719,0.5,117,,,,,0.7233540707,2.9049473561,,,
5,1.9554651389,2.8714824387,0.5,118,,,,,0.6951369203,2.8765961229,,,
5,1.9285705158,2.8418736689,0.5,119,,,,,0.6682422972,2.8469873531,,,
5,1.9014757186,2.8124479665,0.5,120,,,,,0.6411475,2.8175616507,,,
5,1.8725348178,2.7848359354,0.5,121,,,,,0.6122065992,2.7899496196,,,
5,1.8432382144,2.7576015999,0.5,122,,,,,0.5829099958,2.7627152841,,,
5,1.8136784973,2.7306530726,0.5,123,,,,,0.5533502787,2.7357667568,,,
5,1.7841078686,2.703716519,0.5,124,,,,,0.52377965,2.7088302032,,,
5,1.7553102049,2.6759551328,0.5,125,,,,,0.4949819863,2.681068817,,,
5,1.7261217239,2.6486049485,0.5,126,,,,,0.4657935053,2.6537186327,,,
5,1.7018252609,2.6168294566,0.5,127,,,,,0.4414970423,2.6219431408,,,
5,1.6765915991,2.5857929892,0.5,128,,,,,0.4162633805,2.5909066734,,,
5,1.651051928,2.5550078435,0.5,129,,,,,0.3907237094,2.5601215277,,,
5,1.6282831888,2.5221203912,0.5,130,,,,,0.3679549702,2.5272340754,,,
5,1.6025012742,2.4915378328,0.5,131,,,,,0.3421730556,2.496651517,,,
5,1.5698371551,2.4684498419,0.5,132,,,,,0.3095089365,2.4735635261,,,
5,1.5317883267,2.48079029,0.5,133,,,,,0.2714601081,2.4859039742,,,
5,1.4959320494,2.4985195703,0.5,134,,,,,0.2356038308,2.5036332545,,,
5,1.4671523425,2.5262995715,0.5,135,,,,,0.2068241239,2.5314132557,,,
5,1.4318069865,2.5450267125,0.5,136,,,,,0.1714787679,2.5501403967,,,
5,1.3947911464,2.5601867779,0.5,137,,,,,0.1344629278,2.5653004621,,,
5,1.3557805797,2.5690284795,0.5,138,,,,,0.0954523611,2.5741421637,,,
5,1.3172672717,2.579832419,0.5,139,,,,,0.0569390531,2.5849461032,,,
5,1.2777548252,2.5860586997,0.5,140,,,,,0.0174266066,2.5911723839,,,
5,1.2377557556,2.5863315103,0.5,141,,,,,-0.022572463,2.5914451945,,,
5,1.197804158,2.5843643169,0.5,142,,,,,-0.0625240606,2.5894780011,,,
5,1.1578831656,2.581851477,0.5,143,,,,,-0.102445053,2.5869651612,,,
5,1.1181803251,2.576984809,0.5,144,,,,,-0.1421478935,2.5820984932,,,
5,1.0781920085,2.5760180946,0.5,145,,,,,-0.1821362101,2.5811317788,,,
5,1.0385819677,2.5704463202,0.5,146,,,,,-0.2217462509,2.5755600044,,,
5,0.9995912126,2.5615176577,0.5,147,,,,,-0.260737006,2.5666313419,,,
5,0.960432094,2.5533590161,0.5,148,,,,,-0.2998961246,2.5584727003,,,
5,0.9212695797,2.5452166901,0.5,149,,,,,-0.3390586389,2.5503303743,,,
5,0.8827661958,2.534377436,0.5,150,,,,,-0.3775620228,2.5394911202,,,
5,0.8459272454,2.5187924519,0.5,151,,,,,-0.4144009732,2.5239061361,,,
5,0.8101272339,2.5009498293,0.5,152,,,,,-0.4502009847,2.5060635135,,,
5,0.7760619093,2.4799842943,0.5,153,,,,,-0.4842663093,2.4850979785,,,
5,0.7440105289,2.4560529548,0.5,154,,,,,-0.5163176897,2.461166639,,,
5,0.7139326808,2.4296839757,0.5,155,,,,,-0.5463955378,2.4347976599,,,
5,0.6865561578,2.400520197,0.5,156,,,,,-0.5737720608,2.4056338812,,,
5,0.6628879195,2.3682740423,0.5,157,,,,,-0.5974402991,2.3733877265,,,
5,0.6406432457,2.3350298776,0.5,158,,,,,-0.6196849729,2.3401435618,,,
5,0.6219636784,2.2996593564,0.5,159,,,,,-0.6383645402,2.3047730406,,,
5,0.6068187968,2.2626373014,0.5,160,,,,,-0.6535094218,2.2677509856,,,
5,0.5956347801,2.2242326432,0.5,161,,,,,-0.6646934385,2.2293463274,,,
6,2.7333032541,3.1467247681,0.5,82,,6,1.4727549313,3.1401243771,0.5,81,,-1.2605483228,-0.006600391
6,2.6956242181,3.1601519884,0.5,83,,,,,1.4352959995,3.1652656726,,,
6,2.6565244267,3.1685903717,0.5,84,,,,,1.3961962081,3.1737040559,,,
6,2.6175400956,3.1775470411,0.5,85,,,,,1.357211877,3.1826607253,,,
6,2.5782376849,3.1849848172,0.5,86,,,,,1.3179094663,3.1900985014,,,
6,2.5393772425,3.194464586,0.5,87,,,,,1.2790490239,3.1995782702,,,
6,2.5004925329,3.2038443174,0.5,88,,,,,1.2401643143,3.2089580016,,,
6,2.4611857957,3.2112591949,0.5,89,,,,,1.2008575771,3.2163728791,,,
6,2.4217809099,3.2181334206,0.5,90,,,,,1.1614526913,3.2232471048,,,
6,2.3823922916,3.2251002527,0.5,91,,,,,1.122064073,3.2302139369,,,
6,2.343060039,3.2323785699,0.5,92,,,,,1.0827318204,3.2374922541,,,
6,2.3038582574,3.2403296909,0.5,93,,,,,1.0435300388,3.2454433751,,,
6,2.2649369432,3.2495563534,0.5,94,,,,,1.0046087246,3.2546700376,,,
6,2.2267877355,3.2615829052,0.5,95,,,,,0.9664595169,3.2666965894,,,
6,2.1890014683,3.2747053291,0.5,96,,,,,0.9286732497,3.2798190133,,,
6,2.1507299995,3.286336953,0.5,97,,,,,0.8904017809,3.2914506372,,,
6,2.1115205004,3.2942499286,0.5,98,,,,,0.8511922818,3.2993636128,,,
6,2.0717743414,3.2987491338,0.5,99,,,,,0.8114461228,3.303862818,,,
6,2.0317780107,3.2992909152,0.5,100,,,,,0.7714497921,3.3044045994,,,
6,1.992119025,3.2940789238,0.5,101,,,,,0.7317908064,3.299192608,,,
6,1.9559602495,3.2769750366,0.5,102,,,,,0.6956320309,3.2820887208,,,
6,1.9340143313,3.2435328974,0.5,103,,,,,0.6736861127,3.2486465816,,,
6,1.9153287851,3.2081655344,0.5,104,,,,,0.6550005665,3.2132792186,,,
6,1.8949849016,3.1737253485,0.5,105,,,,,0.634656683,3.1788390327,,,
6,1.8756169294,3.1387270393,0.5,106,,,,,0.6152887108,3.1438407235,,,
6,1.8511451519,3.1070863676,0.5,107,,,,,0.5908169333,3.1122000518,,,
6,1.8226692852,3.0789949985,0.5,108,,,,,0.5623410666,3.0841086827,,,
6,1.7947045509,3.0503947601,0.5,109,,,,,0.5343763323,3.0555084443,,,
6,1.7680087125,3.0206066381,0.5,110,,,,,0.5076804939,3.0257203223,,,
6,1.7380158088,2.9941410807,0.5,111,,,,,0.4776875902,2.9992547649,,,
6,1.7055149244,2.9708238657,0.5,112,,,,,0.4451867058,2.9759375499,,,
6,1.6716641852,2.9495135993,0.5,113,,,,,0.4113359666,2.9546272835,,,
6,1.6361683057,2.931073357,0.5,114,,,,,0.3758400871,2.9361870412,,,
6,1.6007609829,2.9124636421,0.5,115,,,,,0.3404327643,2.9175773263,,,
6,1.5644140262,2.8957633802,0.5,116,,,,,0.3040858076,2.9008770644,,,
6,1.5271891206,2.8811241727,0.5,117,,,,,0.266860902,2.8862378569,,,
6,1.4900054513,2.8663805389,0.5,118,,,,,0.2296772327,2.8714942231,,,
6,1.4515632418,2.8553262848,0.5,119,,,,,0.1912350232,2.860439969,,,
6,1.4137172188,2.8423772098,0.5,120,,,,,0.1533890002,2.847490894,,,
6,1.3759243113,2.8292739225,0.5,121,,,,,0.1155960927,2.8343876067,,,
6,1.337141816,2.8194801457,0.5,122,,,,,0.0768135974,2.8245938299,,,
6,1.2986756077,2.8085096939,0.5,123,,,,,0.0383473891,2.8136233781,,,
6,1.2600141379,2.7982485655,0.5,124,,,,,-0.0003140807,2.8033622497,,,
6,1.2205131737,2.7919498489,0.5,125,,,,,-0.0398150449,2.7970635331,,,
6,1.2205142602,2.7519498489,0.5,126,,,,,-0.0398139584,2.7570635331,,,
6,1.1918994868,2.7239999876,0.5,127,,,,,-0.0684287318,2.7291136718,,,
6,1.1693549128,2.6909584655,0.5,128,,,,,-0.0909733058,2.6960721497,,,
6,1.1685998055,2.6509655935,0.5,129,,,,,-0.0917284131,2.6560792777,,,
6,1.1396211724,2.6233931647,0.5,130,,,,,-0.1207070462,2.6285068489,,,
6,1.1084300213,2.5983509585,0.5,131,,,,,-0.1518981973,2.6034646427,,,
6,1.0684345702,2.5977477269,0.5,132,,,,,-0.1918936484,2.6028614111,,,
6,1.0286788818,2.6021619355,0.5,133,,,,,-0.2316493368,2.6072756197,,,
6,0.9889240587,2.5977399402,0.5,134,,,,,-0.2714041599,2.6028536244,,,
6,0.9489533263,2.5992698269,0.5,135,,,,,-0.3113748923,2.6043835111,,,
6,0.9089540333,2.5995076434,0.5,136,,,,,-0.3513741853,2.6046213276,,,
6,0.869308177,2.5941967038,0.5,137,,,,,-0.3910200416,2.599310388,,,
6,0.83157602,2.580919493,0.5,138,,,,,-0.4287521986,2.5860331772,,,
6,0.7949232192,2.5649016218,0.5,139,,,,,-0.4654049994,2.570015306,,,
6,0.7592017967,2.5469021782,0.5,140,,,,,-0.5011264219,2.5520158624,,,
6,0.72502819,2.5261136091,0.5,141,,,,,-0.5353000286,2.5312272933,,,
6,0.6921672559,2.5033066143,0.5,142,,,,,-0.5681609627,2.5084202985,,,
6,0.6605192086,2.478844376,0.5,143,,,,,-0.59980901,2.4839580602,,,
6,0.6294551999,2.4536446268,0.5,144,,,,,-0.6308730187,2.458758311,,,
6,0.6008192396,2.4257164729,0.5,145,,,,,-0.659508979,2.4308301571,,,
6,0.5727453619,2.3972233616,0.5,146,,,,,-0.6875828567,2.4023370458,,,
6,0.545964927,2.3675112713,0.5,147,,,,,-0.7143632916,2.3726249555,,,
6,0.5204415347,2.3367126278,0.5,148,,,,,-0.7398866839,2.341826312,,,
6,0.4955498719,2.3054012062,0.5,149,,,,,-0.7647783467,2.3105148904,,,
6,0.4718310709,2.2731922248,0.5,150,,,,,-0.7884971477,2.278305909,,,
6,0.448489723,2.2407086678,0.5,151,,,,,-0.8118384956,2.245822352,,,
6,0.4268978997,2.2070368225,0.5,152,,,,,-0.8334303189,2.2121505067,,,
6,0.4060688064,2.1728879005,0.5,153,,,,,-0.8542594122,2.1780015847,,,
6,0.3863718471,2.1380736822,0.5,154,,,,,-0.8739563715,2.1431873664,,,
6,0.368006675,2.1025389042,0.5,155,,,,,-0.8923215436,2.1076525884,,,
6,0.3513065581,2.0661918809,0.5,156,,,,,-0.9090216605,2.0713055651,,,
6,0.3352880859,2.0295393428,0.5,157,,,,,-0.9250401327,2.034653027,,,
6,0.3216019762,1.9919535689,0.5,158,,,,,-0.9387262424,1.9970672531,,,
6,0.3078918275,1.954376557,0.5,159,,,,,-0.9524363911,1.9594902412,,,
6,0.2974742844,1.9157569403,0.5,160,,,,,-0.9628539342,1.9208706245,,,
6,0.2887340179,1.8767235221,0.5,161,,,,,-0.9715942007,1.8818372063,,,
