id,x[m],y[m],z[m],t[s]
1,-0.3885194136,2.7102305125,0.5,89
1,-0.4246889983,2.6931494956,0.5,90
1,-0.4613431095,2.6771346232,0.5,91
1,-0.4919079385,2.6513316926,0.5,92
1,-0.5262600533,2.6308394451,0.5,93
1,-0.559436495,2.6084938926,0.5,94
1,-0.5901906264,2.5829168834,0.5,95
1,-0.6207550791,2.557113507,0.5,96
1,-0.6439661087,2.5245367038,0.5,97
1,-0.6707140469,2.4947953555,0.5,98
1,-0.6936952432,2.4620560119,0.5,99
1,-0.7151564773,2.4283007837,0.5,100
1,-0.7344154937,2.3932423997,0.5,101
1,-0.752549373,2.3575890349,0.5,102
1,-0.7671693643,2.320356578,0.5,103
1,-0.781377949,2.282965187,0.5,104
1,-0.7912675502,2.2442070163,0.5,105
1,-0.7992052226,2.2050025095,0.5,106
1,-0.8085489151,2.1661091243,0.5,107
1,-0.8146479538,2.1265768372,0.5,108
1,-0.8174993842,2.0866785998,0.5,109
1,-0.8208610951,2.0468201139,0.5,110
1,-0.8206088454,2.0068209093,0.5,111
1,-0.8208968819,1.9668219464,0.5,112
1,-0.8211811036,1.9268229561,0.5,113
1,-0.8219739708,1.8868308149,0.5,114
1,-0.8227567416,1.8468384748,0.5,115
1,-0.8240323099,1.8068588184,0.5,116
1,-0.8252920484,1.76687866,0.5,117
1,-0.8270261133,1.726916265,0.5,118
1,-0.828718719,1.6869520924,0.5,119
1,-0.830863078,1.6470096123,0.5,120
1,-0.8299305816,1.6070204831,0.5,121
1,-0.8324855763,1.5671021665,0.5,122
1,-0.8320313186,1.5271047459,0.5,123
1,-0.8320341421,1.487104746,0.5,124
1,-0.8320369032,1.4471047461,0.5,125
1,-0.8324767661,1.4071071647,0.5,126
1,-0.8329118742,1.3671095313,0.5,127
1,-0.8337699642,1.3271187363,0.5,128
1,-0.834618978,1.2871277476,0.5,129
1,-0.8358775157,1.2471475515,0.5,130
1,-0.837110262,1.2071665518,0.5,131
1,-0.8387524648,1.1672002764,0.5,132
1,-0.8404647962,1.1272369442,0.5,133
1,-0.8371827568,1.0873718188,0.5,134
1,-0.8339837851,1.0474999418,0.5,135
1,-0.8273576542,1.0080525795,0.5,136
1,-0.8193823453,0.9688557117,0.5,137
1,-0.8066145938,0.930948133,0.5,138
1,-0.7893560789,0.8948629052,0.5,139
1,-0.7748130413,0.8576003227,0.5,140
1,-0.7602635149,0.8203402733,0.5,141
1,-0.7522112693,0.7811591383,0.5,142
1,-0.7413923432,0.7426500375,0.5,143
1,-0.7331133299,0.7035161911,0.5,144
1,-0.7288225512,0.6637469917,0.5,145
1,-0.7291935546,0.6237487123,0.5,146
1,-0.7278117229,0.5837725877,0.5,147
1,-0.7255704254,0.5438354297,0.5,148
1,-0.7234121787,0.5038936975,0.5,149
1,-0.7219059109,0.4639220681,0.5,150
1,-0.7203026296,0.4239542124,0.5,151
1,-0.727463985,0.3846004961,0.5,152
1,-0.7238632568,0.3447628913,0.5,153
1,-0.7160887842,0.305525695,0.5,154
1,-0.7109168553,0.2658614648,0.5,155
1,-0.6976220141,0.2281355162,0.5,156
1,-0.6898837483,0.1888911632,0.5,157
1,-0.6781917589,0.150638093,0.5,158
1,-0.6609820972,0.1145295408,0.5,159
1,-0.6377256128,0.0819851721,0.5,160
1,-0.6176996543,0.0473591561,0.5,161
2,0.3535003684,2.7652912833,0.5,82
2,0.314410744,2.7568059274,0.5,83
2,0.2757534366,2.7465291291,0.5,84
2,0.237092703,2.7362652275,0.5,85
2,0.1981449563,2.7271507871,0.5,86
2,0.1583624604,2.7229850916,0.5,87
2,0.1185969845,2.7186599408,0.5,88
2,0.0791954631,2.7117664577,0.5,89
2,0.0393597307,2.7081450728,0.5,90
2,-0.0003081839,2.7030014795,0.5,91
2,-0.0401967859,2.7000182891,0.5,92
2,-0.0794999099,2.6925842832,0.5,93
2,-0.1182466003,2.6826497986,0.5,94
2,-0.1092090771,2.7216154652,0.5,95
2,-0.1489940981,2.7174739556,0.5,96
2,-0.1886612161,2.7123242225,0.5,97
2,-0.228432031,2.7080484444,0.5,98
2,-0.2679585638,2.7019122233,0.5,99
2,-0.307478193,2.6957316971,0.5,100
2,-0.3464401347,2.6866781285,0.5,101
2,-0.3849990755,2.6760381999,0.5,102
2,-0.4232050098,2.6641930918,0.5,103
2,-0.461112762,2.6514258555,0.5,104
2,-0.4986954123,2.6377311704,0.5,105
2,-0.5368454889,2.6257073751,0.5,106
2,-0.5740609213,2.6110441015,0.5,107
2,-0.6100397468,2.5935648534,0.5,108
2,-0.6459838294,2.5760142714,0.5,109
2,-0.6796479638,2.554410428,0.5,110
2,-0.7120789305,2.5309960649,0.5,111
2,-0.7421306102,2.5045972666,0.5,112
2,-0.7699332785,2.4758394567,0.5,113
2,-0.7967002721,2.4461152568,0.5,114
2,-0.8210142723,2.4143531821,0.5,115
2,-0.8422991377,2.3804864653,0.5,116
2,-0.8621678615,2.3457699878,0.5,117
2,-0.88019194,2.310060989,0.5,118
2,-0.8959018474,2.2732751383,0.5,119
2,-0.907965108,2.2351375224,0.5,120
2,-0.9187285567,2.1966128787,0.5,121
2,-0.9257965637,2.1572422897,0.5,122
2,-0.9300003869,2.1174638047,0.5,123
2,-0.9306118339,2.0774684783,0.5,124
2,-0.9279917848,2.0375543788,0.5,125
2,-0.9233836306,1.997820704,0.5,126
2,-0.9163507237,1.9584438298,0.5,127
2,-0.9078062202,1.9193670917,0.5,128
2,-0.8982053512,1.880536391,0.5,129
2,-0.888151115,1.8418206018,0.5,130
2,-0.8775898902,1.8032400299,0.5,131
2,-0.8669586138,1.7646787026,0.5,132
2,-0.8559635827,1.7262195127,0.5,133
2,-0.8446826781,1.6878432024,0.5,134
2,-0.8330778045,1.6495636137,0.5,135
2,-0.8220358856,1.6111178594,0.5,136
2,-0.811792529,1.5724516772,0.5,137
2,-0.8024537791,1.5335571049,0.5,138
2,-0.7941249759,1.4944338249,0.5,139
2,-0.78638833,1.4551891525,0.5,140
2,-0.7798096022,1.4157338571,0.5,141
2,-0.7748067057,1.3760479524,0.5,142
2,-0.7694496945,1.3364082951,0.5,143
2,-0.7660450402,1.2965534544,0.5,144
2,-0.762113242,1.2567471614,0.5,145
2,-0.7573129804,1.2170362374,0.5,146
2,-0.7552466283,1.1770896456,0.5,147
2,-0.7528150602,1.1371636206,0.5,148
2,-0.7482912515,1.0974202544,0.5,149
2,-0.7463477131,1.0574674991,0.5,150
2,-0.7409581549,1.0178322539,0.5,151
2,-0.7312568016,0.9790265359,0.5,152
2,-0.7235841664,0.9397692988,0.5,153
2,-0.7189595371,0.9000375381,0.5,154
2,-0.7198570239,0.8600476079,0.5,155
2,-0.7169657582,0.8201522375,0.5,156
2,-0.7116943271,0.7805011087,0.5,157
2,-0.7039953065,0.7412490377,0.5,158
2,-0.7040455497,0.7012490692,0.5,159
2,-0.7032222188,0.6612575435,0.5,160
2,-0.701372692,0.6213003258,0.5,161
3,1.0454581843,3.2369050976,0.5,82
3,1.0054587898,3.2366850162,0.5,83
3,0.9654634667,3.2360733503,0.5,84
3,0.9254860461,3.2347295348,0.5,85
3,0.8855275259,3.2329083644,0.5,86
3,0.8456295657,3.2300530581,0.5,87
3,0.8058450868,3.2259063437,0.5,88
3,0.7664879255,3.2187639453,0.5,89
3,0.7282421363,3.2070481609,0.5,90
3,0.6927235549,3.1886516836,0.5,91
3,0.6601932972,3.1653754654,0.5,92
3,0.6316584326,3.1373440277,0.5,93
3,0.6070773568,3.1057881928,0.5,94
3,0.5847928363,3.0725707253,0.5,95
3,0.5613110105,3.040188572,0.5,96
3,0.5370953393,3.0083514667,0.5,97
3,0.5143939704,2.9754174744,0.5,98
3,0.4901580077,2.9435958134,0.5,99
3,0.4631092994,2.9141277394,0.5,100
3,0.4344073732,2.8862673836,0.5,101
3,0.4054224038,2.8587016158,0.5,102
3,0.3748804584,2.8328716028,0.5,103
3,0.3438703922,2.8076055032,0.5,104
3,0.3173740602,2.7776397828,0.5,105
3,0.3025156827,2.7405018155,0.5,106
3,0.2909927688,2.7021974756,0.5,107
3,0.2841007898,2.6627956911,0.5,108
3,0.2713187669,2.6248929222,0.5,109
3,0.2533287873,2.5891667324,0.5,110
3,0.2276817788,2.5584709517,0.5,111
3,0.1949821062,2.535433343,0.5,112
3,0.1560159667,2.526397859,0.5,113
3,0.1162213595,2.5304462215,0.5,114
3,0.0769849092,2.5382244583,0.5,115
3,0.0370361027,2.5362013769,0.5,116
3,-0.0026186041,2.5309569295,0.5,117
3,-0.0426182791,2.5311181766,0.5,118
3,-0.0824866863,2.5278762464,0.5,119
3,-0.1219191692,2.5211621354,0.5,120
3,-0.1617991556,2.5180658978,0.5,121
3,-0.2008989869,2.5096276994,0.5,122
3,-0.2406341921,2.50503276,0.5,123
3,-0.2806042134,2.5034844076,0.5,124
3,-0.3202238709,2.4979814319,0.5,125
3,-0.3586620496,2.48691317,0.5,126
3,-0.3975606889,2.4775913754,0.5,127
3,-0.4352892791,2.4643040324,0.5,128
3,-0.4716497386,2.4476331902,0.5,129
3,-0.5051158868,2.4257239016,0.5,130
3,-0.5362248886,2.4005797173,0.5,131
3,-0.5640976822,2.3718898692,0.5,132
3,-0.5868535817,2.3389935315,0.5,133
3,-0.6065044641,2.3041532843,0.5,134
3,-0.6221476638,2.2673390167,0.5,135
3,-0.6316042056,2.2284729155,0.5,136
3,-0.6359520969,2.1887099197,0.5,137
3,-0.6424762204,2.1492455584,0.5,138
3,-0.6393597057,2.1093671515,0.5,139
3,-0.6454489859,2.06983336,0.5,140
3,-0.6443633754,2.0298480946,0.5,141
3,-0.6427422287,1.9898809596,0.5,142
3,-0.6372754237,1.950256295,0.5,143
3,-0.6419298388,1.9105280126,0.5,144
3,-0.6385667158,1.8706696458,0.5,145
3,-0.6381014073,1.8306723523,0.5,146
3,-0.636818643,1.7906929262,0.5,147
3,-0.6380325666,1.7507113505,0.5,148
3,-0.6346037138,1.7108585844,0.5,149
3,-0.6336764356,1.6708693339,0.5,150
3,-0.6278597727,1.6312945132,0.5,151
3,-0.6280965085,1.5912952138,0.5,152
3,-0.6269996511,1.5513102553,0.5,153
3,-0.6243058019,1.5114010687,0.5,154
3,-0.620263896,1.4716058052,0.5,155
3,-0.6186450696,1.4316385761,0.5,156
3,-0.6153731611,1.391772618,0.5,157
3,-0.6104533969,1.3520763219,0.5,158
3,-0.6002776606,1.3133922892,0.5,159
3,-0.6044695179,1.2736125414,0.5,160
3,-0.5950164014,1.234745607,0.5,161
4,0.8459680879,2.6919210671,0.5,82
4,0.8108270409,2.7110288356,0.5,83
4,0.7708328389,2.7103478061,0.5,84
4,0.7310760413,2.7059435981,0.5,85
4,0.6911646676,2.7032823487,0.5,86
4,0.651560947,2.7088988701,0.5,87
4,0.6115792801,2.7076879548,0.5,88
4,0.5721415423,2.7010047789,0.5,89
4,0.5330332833,2.6926057271,0.5,90
4,0.4947351343,2.6810622534,0.5,91
4,0.4578048683,2.6656949033,0.5,92
4,0.4228335365,2.6462782621,0.5,93
4,0.3888149567,2.6252369639,0.5,94
4,0.3588512602,2.5987383433,0.5,95
4,0.324403578,2.5784071557,0.5,96
4,0.2876028526,2.5627321242,0.5,97
4,0.2477830616,2.5589394682,0.5,98
4,0.208070137,2.5541557851,0.5,99
4,0.1682043028,2.5574292022,0.5,100
4,0.128213841,2.5565557235,0.5,101
4,0.0882290557,2.5554525689,0.5,102
4,0.0482603591,2.5538703894,0.5,103
4,0.0084807788,2.5580638351,0.5,104
4,-0.0315140716,2.5574220064,0.5,105
4,-0.0712185171,2.5622755623,0.5,106
4,-0.1097895915,2.5728714211,0.5,107
4,-0.148265115,2.5838091579,0.5,108
4,-0.185339222,2.5988261682,0.5,109
4,-0.2232491023,2.6115870838,0.5,110
4,-0.2615312874,2.6231833895,0.5,111
4,-0.3005127362,2.6321525954,0.5,112
4,-0.3404661846,2.6340818335,0.5,113
4,-0.3804005095,2.631790613,0.5,114
4,-0.4197484531,2.6245976067,0.5,115
4,-0.4586050438,2.6151020629,0.5,116
4,-0.4967471725,2.6030530787,0.5,117
4,-0.5344321466,2.5896425334,0.5,118
4,-0.5717852524,2.5753336029,0.5,119
4,-0.6096086201,2.562318502,0.5,120
4,-0.6472806983,2.5488717729,0.5,121
4,-0.6846975684,2.5347304209,0.5,122
4,-0.7222307709,2.5209007893,0.5,123
4,-0.7584005658,2.5038202175,0.5,124
4,-0.7936565113,2.4849252894,0.5,125
4,-0.8277409812,2.463990894,0.5,126
4,-0.8609091882,2.4416331203,0.5,127
4,-0.8925496978,2.4171611332,0.5,128
4,-0.9229744442,2.3911931759,0.5,129
4,-0.9505759494,2.3622422362,0.5,130
4,-0.9743777593,2.3300945481,0.5,131
4,-0.9973686905,2.2973620401,0.5,132
4,-1.01719222,2.2626197362,0.5,133
4,-1.032385315,2.2256174409,0.5,134
4,-1.0410276616,2.1865622255,0.5,135
4,-1.0458504158,2.1468540268,0.5,136
4,-1.0505030138,2.1071255316,0.5,137
4,-1.0502385617,2.0671264058,0.5,138
4,-1.0542269494,2.027325743,0.5,139
4,-1.0529484666,1.9873461797,0.5,140
4,-1.0513324246,1.9473788379,0.5,141
4,-1.0493791688,1.9074265565,0.5,142
4,-1.0521219277,1.8675207013,0.5,143
4,-1.0504346703,1.8275563026,0.5,144
4,-1.0441979166,1.7880455079,0.5,145
4,-1.0484343307,1.7482704806,0.5,146
4,-1.052983149,1.7085299691,0.5,147
4,-1.0481429016,1.668823899,0.5,148
4,-1.0529559491,1.6291145226,0.5,149
4,-1.0482409827,1.5893933809,0.5,150
4,-1.047924034,1.5493946367,0.5,151
4,-1.0469382724,1.5094067851,0.5,152
4,-1.0453066574,1.469440076,0.5,153
4,-1.0427059109,1.4295247141,0.5,154
4,-1.034969862,1.390279924,0.5,155
4,-1.0343323098,1.3502850053,0.5,156
4,-1.0324032024,1.3103315505,0.5,157
4,-1.0288967092,1.2704855406,0.5,158
4,-1.0233521584,1.23087168,0.5,159
4,-1.0169820371,1.191382168,0.5,160
4,-0.9983931869,1.1559638868,0.5,161
5,1.9992509533,3.175043195,0.5,82
5,1.959687824,3.1809388542,0.5,83
5,1.9198042966,3.1839891406,0.5,84
5,1.8802558553,3.1899825359,0.5,85
5,1.8407132265,3.1960141618,0.5,86
5,1.8015742854,3.2042690564,0.5,87
5,1.7632476619,3.2157176343,0.5,88
5,1.7246416451,3.2261854643,0.5,89
5,1.6859894116,3.2364813299,0.5,90
5,1.647034644,3.2455657165,0.5,91
5,1.6077429218,3.2530597517,0.5,92
5,1.5681876294,3.2590077637,0.5,93
5,1.5283580929,3.2626966684,0.5,94
5,1.488435569,3.2651850586,0.5,95
5,1.4484356844,3.2652811567,0.5,96
5,1.4084693377,3.2636406906,0.5,97
5,1.3685944039,3.2604800491,0.5,98
5,1.3289378784,3.2552493718,0.5,99
5,1.2895360027,3.248357914,0.5,100
5,1.2504490645,3.2398601927,0.5,101
5,1.2114969748,3.2307643309,0.5,102
5,1.1728486254,3.2204538947,0.5,103
5,1.134917445,3.2077564322,0.5,104
5,1.0974966749,3.1936254038,0.5,105
5,1.0605369481,3.1783290448,0.5,106
5,1.0239955983,3.1620585271,0.5,107
5,0.9887810778,3.1430865069,0.5,108
5,0.9539294248,3.1234558604,0.5,109
5,0.9200299977,3.10222313,0.5,110
5,0.8867846788,3.0799801811,0.5,111
5,0.8563198707,3.0540592346,0.5,112
5,0.8291124582,3.0247376265,0.5,113
5,0.8042930795,2.993368877,0.5,114
5,0.7767839418,2.9643301556,0.5,115
5,0.751686275,2.9331836129,0.5,116
5,0.7233540707,2.9049473561,0.5,117
5,0.6951369203,2.8765961229,0.5,118
5,0.6682422972,2.8469873531,0.5,119
5,0.6411475,2.8175616507,0.5,120
5,0.6122065992,2.7899496196,0.5,121
5,0.5829099958,2.7627152841,0.5,122
5,0.5533502787,2.7357667568,0.5,123
5,0.52377965,2.7088302032,0.5,124
5,0.4949819863,2.681068817,0.5,125
5,0.4657935053,2.6537186327,0.5,126
5,0.4414970423,2.6219431408,0.5,127
5,0.4162633805,2.5909066734,0.5,128
5,0.3907237094,2.5601215277,0.5,129
5,0.3679549702,2.5272340754,0.5,130
5,0.3421730556,2.496651517,0.5,131
5,0.3095089365,2.4735635261,0.5,132
5,0.2714601081,2.4859039742,0.5,133
5,0.2356038308,2.5036332545,0.5,134
5,0.2068241239,2.5314132557,0.5,135
5,0.1714787679,2.5501403967,0.5,136
5,0.1344629278,2.5653004621,0.5,137
5,0.0954523611,2.5741421637,0.5,138
5,0.0569390531,2.5849461032,0.5,139
5,0.0174266066,2.5911723839,0.5,140
5,-0.022572463,2.5914451945,0.5,141
5,-0.0625240606,2.5894780011,0.5,142
5,-0.102445053,2.5869651612,0.5,143
5,-0.1421478935,2.5820984932,0.5,144
5,-0.1821362101,2.5811317788,0.5,145
5,-0.2217462509,2.5755600044,0.5,146
5,-0.260737006,2.5666313419,0.5,147
5,-0.2998961246,2.5584727003,0.5,148
5,-0.3390586389,2.5503303743,0.5,149
5,-0.3775620228,2.5394911202,0.5,150
5,-0.4144009732,2.5239061361,0.5,151
5,-0.4502009847,2.5060635135,0.5,152
5,-0.4842663093,2.4850979785,0.5,153
5,-0.5163176897,2.461166639,0.5,154
5,-0.5463955378,2.4347976599,0.5,155
5,-0.5737720608,2.4056338812,0.5,156
5,-0.5974402991,2.3733877265,0.5,157
5,-0.6196849729,2.3401435618,0.5,158
5,-0.6383645402,2.3047730406,0.5,159
5,-0.6535094218,2.2677509856,0.5,160
5,-0.6646934385,2.2293463274,0.5,161
6,1.4729750355,3.1518384523,0.5,82
6,1.4352959995,3.1652656726,0.5,83
6,1.3961962081,3.1737040559,0.5,84
6,1.357211877,3.1826607253,0.5,85
6,1.3179094663,3.1900985014,0.5,86
6,1.2790490239,3.1995782702,0.5,87
6,1.2401643143,3.2089580016,0.5,88
6,1.2008575771,3.2163728791,0.5,89
6,1.1614526913,3.2232471048,0.5,90
6,1.122064073,3.2302139369,0.5,91
6,1.0827318204,3.2374922541,0.5,92
6,1.0435300388,3.2454433751,0.5,93
6,1.0046087246,3.2546700376,0.5,94
6,0.9664595169,3.2666965894,0.5,95
6,0.9286732497,3.2798190133,0.5,96
6,0.8904017809,3.2914506372,0.5,97
6,0.8511922818,3.2993636128,0.5,98
6,0.8114461228,3.303862818,0.5,99
6,0.7714497921,3.3044045994,0.5,100
6,0.7317908064,3.299192608,0.5,101
6,0.6956320309,3.2820887208,0.5,102
6,0.6736861127,3.2486465816,0.5,103
6,0.6550005665,3.2132792186,0.5,104
6,0.634656683,3.1788390327,0.5,105
6,0.6152887108,3.1438407235,0.5,106
6,0.5908169333,3.1122000518,0.5,107
6,0.5623410666,3.0841086827,0.5,108
6,0.5343763323,3.0555084443,0.5,109
6,0.5076804939,3.0257203223,0.5,110
6,0.4776875902,2.9992547649,0.5,111
6,0.4451867058,2.9759375499,0.5,112
6,0.4113359666,2.9546272835,0.5,113
6,0.3758400871,2.9361870412,0.5,114
6,0.3404327643,2.9175773263,0.5,115
6,0.3040858076,2.9008770644,0.5,116
6,0.266860902,2.8862378569,0.5,117
6,0.2296772327,2.8714942231,0.5,118
6,0.1912350232,2.860439969,0.5,119
6,0.1533890002,2.847490894,0.5,120
6,0.1155960927,2.8343876067,0.5,121
6,0.0768135974,2.8245938299,0.5,122
6,0.0383473891,2.8136233781,0.5,123
6,-0.0003140807,2.8033622497,0.5,124
6,-0.0398150449,2.7970635331,0.5,125
6,-0.0398139584,2.7570635331,0.5,126
6,-0.0684287318,2.7291136718,0.5,127
6,-0.0909733058,2.6960721497,0.5,128
6,-0.0917284131,2.6560792777,0.5,129
6,-0.1207070462,2.6285068489,0.5,130
6,-0.1518981973,2.6034646427,0.5,131
6,-0.1918936484,2.6028614111,0.5,132
6,-0.2316493368,2.6072756197,0.5,133
6,-0.2714041599,2.6028536244,0.5,134
6,-0.3113748923,2.6043835111,0.5,135
6,-0.3513741853,2.6046213276,0.5,136
6,-0.3910200416,2.599310388,0.5,137
6,-0.4287521986,2.5860331772,0.5,138
6,-0.4654049994,2.570015306,0.5,139
6,-0.5011264219,2.5520158624,0.5,140
6,-0.5353000286,2.5312272933,0.5,141
6,-0.5681609627,2.5084202985,0.5,142
6,-0.59980901,2.4839580602,0.5,143
6,-0.6308730187,2.458758311,0.5,144
6,-0.659508979,2.4308301571,0.5,145
6,-0.6875828567,2.4023370458,0.5,146
6,-0.7143632916,2.3726249555,0.5,147
6,-0.7398866839,2.341826312,0.5,148
6,-0.7647783467,2.3105148904,0.5,149
6,-0.7884971477,2.278305909,0.5,150
6,-0.8118384956,2.245822352,0.5,151
6,-0.8334303189,2.2121505067,0.5,152
6,-0.8542594122,2.1780015847,0.5,153
6,-0.8739563715,2.1431873664,0.5,154
6,-0.8923215436,2.1076525884,0.5,155
6,-0.9090216605,2.0713055651,0.5,156
6,-0.9250401327,2.034653027,0.5,157
6,-0.9387262424,1.9970672531,0.5,158
6,-0.9524363911,1.9594902412,0.5,159
6,-0.9628539342,1.9208706245,0.5,160
6,-0.9715942007,1.8818372063,0.5,161
