0,randomseed,[2],modified_value,[i],x[2.000000],from,[1],simul_tick,[295],-2,0.1094813122,-1.6560025322,-0.3362056525,-1.5260222087,-0.4192189603,-1.9480212603,-0.6699059009,-1.6777604262,5.882,2.15,0.534,-1.85,-2.35,0.69,0.4698097874,-1.6479189637,0.2067032828,-1.5037837243,0.2134317561,-1.8037082608,-0.0496747484,-1.6595730214,False,null,null,295,null
0,randomseed,[3],modified_value,[i],x[2.000000],from,[1],simul_tick,[285],-2,0.2616093559,-2.0604065305,-0.1893657214,-1.8186720595,-0.2025194712,-2.1790315022,-0.5277389078,-2.0233326222,5.602,2.15,0.674,-1.85,-2.35,0.59,0.6354616816,-2.0661221207,0.3779774046,-1.9121680785,0.3733914315,-2.2121330245,0.1159071545,-2.0581789822,False,null,null,285,null
0,randomseed,[4],modified_value,[i],x[2.000000],from,[1],simul_tick,[307],-2,-0.0578029274,-1.7807426456,-0.5445260162,-1.6287743677,-0.5866200026,-2.0256011388,-0.8901327195,-1.8042288841,6.218,2.15,0.366,-1.85,-2.35,0.81,0.2466845625,-1.7686113996,-0.0188885926,-1.6290732353,-0.0069456101,-1.9288354163,-0.2725187652,-1.7892972521,False,null,null,307,null
0,randomseed,[5],modified_value,[i],x[2.000000],from,[1],simul_tick,[321],-2,-0.2206527052,-1.5511479211,-0.6114638243,-1.4832892112,-0.9020203579,-1.941410075,-1.0306990293,-1.6024837715,6.61,2.15,0.17,-1.85,-2.35,0.95,-0.1667939658,-1.5434901738,-0.4451295941,-1.4315559163,-0.4028996905,-1.72856877,-0.6812353188,-1.6166345125,False,null,null,321,null
0,randomseed,[6],modified_value,[i],x[2.000000],from,[1],simul_tick,[288],-2,0.2297587073,-1.5316041388,-0.3817505099,-1.4181522828,-0.1175558293,-1.8009342467,-0.4632303195,-1.7603335758,5.686,2.15,0.632,-1.85,-2.35,0.62,0.5737765498,-1.4533336056,0.2871656916,-1.3647095912,0.3537204729,-1.6572338827,0.0671096146,-1.5686098683,False,null,null,288,null
0,randomseed,[8],modified_value,[i],x[2.000000],from,[1],simul_tick,[279],-2,0.3200964837,-1.7430336618,-0.0460985371,-1.6191933009,-0.404572682,-2.0311594289,-0.6090697365,-1.7281230808,5.434,2.15,0.758,-1.85,-2.35,0.53,0.5741346122,-1.7256812838,0.3047088651,-1.5937352085,0.3251530855,-1.8930377876,0.0557273384,-1.7610917123,False,null,null,279,null
0,randomseed,[9],modified_value,[i],x[2.000000],from,[1],simul_tick,[292],-2,0.1556408835,-1.7436089259,-0.6182434556,-1.6021676315,-0.5470810263,-1.9851049774,-0.2395075432,-1.7059071146,5.798,2.15,0.576,-1.85,-2.35,0.66,0.4410639816,-1.764743268,0.1930422022,-1.5959676864,0.1708891506,-1.8951486389,-0.0771326287,-1.7263730572,False,null,null,292,null
0,randomseed,[12],modified_value,[i],x[2.000000],from,[1],simul_tick,[303],-2,6.86758388483E-05,-1.7697994936,-0.5761320129,-1.9535701354,-0.5535287166,-1.6564591949,-0.2822826706,-1.8912335177,6.106,2.15,0.422,-1.85,-2.35,0.77,0.3816790774,-1.7077023375,0.1011526383,-1.6013777545,0.1493360679,-1.8974830687,-0.1311903712,-1.7911584856,False,null,null,303,null
0,randomseed,[13],modified_value,[i],x[2.000000],from,[1],simul_tick,[288],-2,0.2797772639,-1.5162688688,-0.1202231515,-1.4141482001,-0.3092565426,-1.8388147875,-0.5631929723,-1.5750904201,5.686,2.15,0.632,-1.85,-2.35,0.62,0.5506799181,-1.4977008693,0.2812233118,-1.3658178253,0.3017375485,-1.6651156136,0.0322809421,-1.5332325695,False,null,null,288,null
0,randomseed,[14],modified_value,[i],x[2.000000],from,[1],simul_tick,[337],-2,-0.4768137892,-1.8431162738,-0.8305665458,-1.9300572755,-1.2355061142,-1.968732119,-0.9766680803,-1.6584452565,7.058,2.15,-0.054,-1.85,-2.35,1.11,-0.3755895371,-1.8437427146,-0.6344639044,-1.6921377609,-0.6363204619,-1.9921320162,-0.8951948292,-1.8405270625,False,null,null,337,null
0,randomseed,[15],modified_value,[i],x[2.000000],from,[1],simul_tick,[293],-2,0.1934398528,-1.5342174544,-0.2626993531,-1.3964464849,-0.2429717943,-1.8017413916,-0.5656656751,-1.6110984765,5.826,2.15,0.562,-1.85,-2.35,0.67,0.5649596756,-1.5137358517,0.2972891175,-1.3782645546,0.3138028118,-1.6778097063,0.0461322537,-1.5423384093,False,null,null,293,null
0,randomseed,[16],modified_value,[i],x[2.000000],from,[1],simul_tick,[301],-2,0.0441230186,-1.6460184647,-0.4536832384,-1.5380880783,-0.4696854571,-1.9361125027,-0.7906087919,-1.7404097455,6.05,2.15,0.45,-1.85,-2.35,0.75,0.3376506766,-1.6088439999,0.0610553748,-1.4926758501,0.0987484569,-1.7902984829,-0.1778468449,-1.6741303331,False,null,null,301,null
0,randomseed,[18],modified_value,[i],x[2.000000],from,[1],simul_tick,[297],-2,0.1374844776,-1.5224833988,-0.3476981054,-1.4339124635,-0.5204001033,-1.8737104651,-0.6533589973,-1.5315587496,5.938,2.15,0.506,-1.85,-2.35,0.71,0.4165099903,-1.5196617076,0.1551988309,-1.3722965898,0.1582324749,-1.6722812511,-0.1030786846,-1.5249161332,False,null,null,297,null
0,randomseed,[19],modified_value,[i],x[2.000000],from,[1],simul_tick,[281],-2,0.3008773896,-1.8855147165,-0.0321100653,-1.7200074807,-0.39428903,-2.0781424101,-0.6362260637,-1.8070298136,5.49,2.15,0.73,-1.85,-2.35,0.55,0.5854771508,-1.8951892186,0.3309155703,-1.736449174,0.3207234494,-2.0362759918,0.0661618689,-1.8775359473,False,null,null,281,null
0,randomseed,[23],modified_value,[i],x[2.000000],from,[1],simul_tick,[302],-2,-0.0030998963,-1.7411287768,-0.385834345,-1.6086528377,-0.726651473,-2.0380702701,-0.8472613763,-1.6931511098,6.078,2.15,0.436,-1.85,-2.35,0.76,0.3092384158,-1.7502914392,0.0539409781,-1.5927375808,0.0451440532,-1.8926085766,-0.2101533846,-1.7350547182,False,null,null,302,null
0,randomseed,[24],modified_value,[i],x[2.000000],from,[1],simul_tick,[285],-2,0.2316249597,-1.698971061,-0.2925280008,-1.5445526374,-0.2909046109,-1.9481387746,-0.6097115954,-1.7446448237,5.602,2.15,0.674,-1.85,-2.35,0.59,0.5038842165,-1.6784843523,0.2335537777,-1.5484018636,0.2560642573,-1.8475561353,-0.0142661815,-1.7174736466,False,null,null,285,null
0,randomseed,[25],modified_value,[i],x[2.000000],from,[1],simul_tick,[286],-2,0.2370584557,-1.6295092196,-0.4934705625,-1.8384082113,-0.4752510231,-1.5350809081,-0.1693580626,-1.6945112164,5.63,2.15,0.66,-1.85,-2.35,0.6,0.5499227017,-1.6362119281,0.2933874998,-1.4806815767,0.2869618654,-1.7806127542,0.0304266635,-1.6250824029,False,null,null,286,null
0,randomseed,[26],modified_value,[i],x[2.000000],from,[1],simul_tick,[287],-2,0.2094505193,-1.8314141293,-0.5663417746,-1.6070874496,-0.2382706713,-1.8365423756,-0.4823309199,-1.9553455082,5.658,2.15,0.646,-1.85,-2.35,0.61,0.3743831905,-1.8480507886,0.130941311,-1.6727337863,0.1008332731,-1.9712191395,-0.1426086065,-1.7959021372,False,null,null,287,null
0,randomseed,[27],modified_value,[i],x[2.000000],from,[1],simul_tick,[291],-2,0.1735073114,-1.9268271014,-0.0824267011,-1.7046025285,-0.5158252061,-2.1316731204,-0.4705440177,-1.7803495814,5.77,2.15,0.59,-1.85,-2.35,0.65,0.5396566765,-1.9526024411,0.2910237057,-1.7847285426,0.2699571303,-2.0839879608,0.0213241595,-1.9161140623,False,null,null,291,null
0,randomseed,[28],modified_value,[i],x[2.000000],from,[1],simul_tick,[285],-2,0.2590550353,-1.6549016164,-0.4984246316,-1.439768455,-0.0535638227,-1.7801448618,-0.4008837023,-1.775662929,5.602,2.15,0.674,-1.85,-2.35,0.59,0.3814641808,-1.666568535,0.1370607755,-1.4925944695,0.1085965178,-1.79124106,-0.1358068875,-1.6172669945,False,null,null,285,null
0,randomseed,[30],modified_value,[i],x[2.000000],from,[1],simul_tick,[289],-2,0.2448041024,-1.5258095739,-0.0666613096,-1.6022270171,-0.5156874992,-1.7725411396,-0.3130191783,-1.4220256351,5.714,2.15,0.618,-1.85,-2.35,0.63,0.597971541,-1.4980144746,0.327195876,-1.3688613125,0.3507337891,-1.6679364981,0.0799581242,-1.538783336,False,null,null,289,null
0,randomseed,[32],modified_value,[i],x[2.000000],from,[1],simul_tick,[307],-2,-0.015180608,-1.5141148034,-0.8156090289,-1.4449875775,-0.5234826506,-1.6175594327,-0.4282463522,-1.897075961,6.218,2.15,0.366,-1.85,-2.35,0.81,0.265198363,-1.4950837461,-0.0041708843,-1.363022364,0.0161452276,-1.6623336662,-0.2532240196,-1.5302722841,False,null,null,307,null
0,randomseed,[33],modified_value,[i],x[2.000000],from,[1],simul_tick,[325],-2,-0.3368586332,-1.6363774372,-0.8525147613,-2.0774583693,-1.0924130317,-1.5874085656,-0.9119261994,-1.8052228905,6.722,2.15,0.114,-1.85,-2.35,0.99,-0.0454328142,-1.6317599811,-0.3075841859,-1.4858947752,-0.3028314739,-1.7858571257,-0.5649828456,-1.6399919198,False,null,null,325,null
0,randomseed,[34],modified_value,[i],x[2.000000],from,[1],simul_tick,[307],-2,-0.0509808833,-1.7697942126,-0.4251166236,-1.6245019113,-0.701682323,-1.7567817203,-0.6213192255,-2.0671944556,6.218,2.15,0.366,-1.85,-2.35,0.81,0.3417925658,-1.7401116448,0.0714201465,-1.6101164338,0.094027201,-1.9092634229,-0.1763452183,-1.7792682119,False,null,null,307,null
0,randomseed,[36],modified_value,[i],x[2.000000],from,[1],simul_tick,[320],-2,-0.2223176778,-1.6801096279,-0.8201076879,-1.9158256083,-0.5644230293,-1.6931071885,-0.9221455114,-1.6057551941,6.582,2.15,0.184,-1.85,-2.35,0.94,0.1668669439,-1.6400777027,-0.1069252268,-1.5174488021,-0.0762288846,-1.8158742275,-0.3500210553,-1.6932453269,False,null,null,320,null
0,randomseed,[37],modified_value,[i],x[2.000000],from,[1],simul_tick,[289],-2,0.2658395658,-1.5223972283,-0.4672312013,-1.6801216039,-0.3622469625,-1.3906973459,-0.160395155,-1.7027507184,5.714,2.15,0.618,-1.85,-2.35,0.63,0.5486176322,-1.4834861204,0.2707875266,-1.3703029396,0.3116830695,-1.6675024594,0.0338529639,-1.5543192786,False,null,null,289,null
0,randomseed,[38],modified_value,[i],x[2.000000],from,[1],simul_tick,[300],-2,0.0481613413,-1.692069688,-0.2522781498,-1.5334978575,-0.6805700886,-2.0493338219,-0.5698891536,-1.6964906239,6.022,2.15,0.464,-1.85,-2.35,0.74,0.054065984,-1.6908289877,-0.2310342236,-1.5974594445,-0.1693445162,-1.8910482385,-0.4544447238,-1.7976786953,False,null,null,300,null
0,randomseed,[39],modified_value,[i],x[2.000000],from,[1],simul_tick,[301],-2,0.0363025456,-1.9246875921,-0.2855820941,-1.7573293249,-0.425745137,-2.15171118,-0.6626041326,-1.9021273841,6.05,2.15,0.45,-1.85,-2.35,0.75,0.425476257,-1.8885525731,0.1529134363,-1.7632149938,0.180649319,-2.0619301103,-0.0919135017,-1.9365925311,False,null,null,301,null
0,randomseed,[40],modified_value,[i],x[2.000000],from,[1],simul_tick,[302],-2,0.0039597921,-1.6067588181,-0.5624966161,-1.5121572353,-0.412842984,-1.884782268,-0.8594934288,-1.7389472459,6.078,2.15,0.436,-1.85,-2.35,0.76,0.3073913113,-1.5651890557,0.0296283705,-1.4518411457,0.0703476714,-1.7490648637,-0.2074152694,-1.6357169537,False,null,null,302,null
0,randomseed,[42],modified_value,[i],x[2.000000],from,[1],simul_tick,[299],-2,0.0540344218,-1.7894591075,-0.3495183503,-1.5997743481,-0.5937085326,-1.9582491898,-0.8734502163,-1.7358418733,5.994,2.15,0.478,-1.85,-2.35,0.73,0.3636728071,-1.8347171015,0.128290844,-1.6487188987,0.0849026569,-1.9455647598,-0.1504793062,-1.759566557,False,null,null,299,null
0,randomseed,[43],modified_value,[i],x[2.000000],from,[1],simul_tick,[288],-2,0.1962520217,-1.6885918551,-0.1125421231,-1.5271437022,-0.5268822059,-2.0007236279,-0.4463715602,-1.6434514271,5.686,2.15,0.632,-1.85,-2.35,0.62,0.5353780976,-1.6542338154,0.2617740643,-1.5311857235,0.2920133075,-1.8296578129,0.0184092741,-1.706609721,False,null,null,288,null
0,randomseed,[47],modified_value,[i],x[2.000000],from,[1],simul_tick,[301],-2,0.0286186802,-1.6922496147,-0.2998805674,-1.5676988444,-0.6299598903,-2.0309184027,-0.7164305477,-1.6858932984,6.05,2.15,0.45,-1.85,-2.35,0.75,0.3796386408,-1.646952011,0.1027699687,-1.5314369106,0.1411652932,-1.8289697643,-0.1357033788,-1.7134546639,False,null,null,301,null
0,randomseed,[49],modified_value,[i],x[2.000000],from,[1],simul_tick,[323],-2,-0.2953586015,-2.0164943042,-0.563327601,-1.7970353283,-1.0198305051,-2.1657287978,-1.0605776647,-1.823410245,6.666,2.15,0.142,-1.85,-2.35,0.97,0.0582589135,-2.0788864612,-0.1715333435,-1.8860250637,-0.2236600846,-2.1814616946,-0.4534523416,-1.9886002972,False,null,null,323,null
0,randomseed,[50],modified_value,[i],x[2.000000],from,[1],simul_tick,[297],-2,0.0914884663,-1.7298605545,-0.4213096997,-1.9261303453,-0.6525813811,-1.8714035076,-0.4314083563,-1.5744277808,5.938,2.15,0.506,-1.85,-2.35,0.71,0.453980484,-1.7381386991,0.1976652053,-1.5822461789,0.1908159619,-1.8821679818,-0.0654993169,-1.7262754615,False,null,null,297,null
0,randomseed,[51],modified_value,[i],x[2.000000],from,[1],simul_tick,[285],-2,0.2928954869,-1.500786809,-0.040775023,-1.3928436551,-0.363818659,-1.8889727599,-0.5691736442,-1.585552826,5.602,2.15,0.674,-1.85,-2.35,0.59,0.5833121554,-1.4421806289,0.2989664682,-1.3465379073,0.3583102852,-1.6406098566,0.0739645981,-1.5449671351,False,null,null,285,null
0,randomseed,[55],modified_value,[i],x[2.000000],from,[1],simul_tick,[299],-2,0.0548367729,-1.6929920505,-0.2626931049,-1.5520005221,-0.6299152049,-2.022066434,-0.7362890974,-1.6783546923,5.994,2.15,0.478,-1.85,-2.35,0.73,0.3679176672,-1.661381397,0.0943559229,-1.5382393164,0.124492625,-1.8367217768,-0.1490691194,-1.7135796962,False,null,null,299,null
0,randomseed,[58],modified_value,[i],x[2.000000],from,[1],simul_tick,[326],-2,-0.3346857093,-1.6730428358,-0.6361563132,-1.531258071,-0.9518004512,-1.6790522555,-1.0665377894,-1.9670665091,6.75,2.15,0.1,-1.85,-2.35,1,0.0297847368,-1.619579918,-0.2490420831,-1.508874884,-0.2055020449,-1.8056985102,-0.4843288647,-1.6949934763,False,null,null,326,null
0,randomseed,[61],modified_value,[i],x[2.000000],from,[1],simul_tick,[304],-2,-0.0164981915,-1.8300986098,-0.7075988086,-1.9688993159,-0.4285975802,-1.7811414061,-0.8041765966,-1.6574548952,6.134,2.15,0.408,-1.85,-2.35,0.78,0.2800713138,-1.8566150345,0.0346542742,-1.6840738026,0.007937704,-1.9828818093,-0.2374793355,-1.8103405774,False,null,null,304,null
0,randomseed,[63],modified_value,[i],x[2.000000],from,[1],simul_tick,[286],-2,0.2444324865,-1.6057036699,-0.2504016991,-1.5001788113,-0.5144976634,-1.7057932297,-0.3481171729,-1.9926728978,5.63,2.15,0.66,-1.85,-2.35,0.6,0.5625859264,-1.5098445259,0.2705511924,-1.4411734684,0.3570976791,-1.7284184955,0.0650629451,-1.659747438,False,null,null,286,null
0,randomseed,[68],modified_value,[i],x[2.000000],from,[1],simul_tick,[317],-2,-0.2195133653,-1.687393097,-0.7438295782,-1.5779571652,-0.8386088494,-1.9944656369,-1.0793915588,-1.7215605497,6.498,2.15,0.226,-1.85,-2.35,0.91,0.0496923958,-1.7011344661,-0.2021307592,-1.5380850913,-0.2174240824,-1.8376950281,-0.4692472373,-1.6746456532,False,null,null,317,null
0,randomseed,[69],modified_value,[i],x[2.000000],from,[1],simul_tick,[350],-2,-0.6095984494,-1.5318645754,-0.8865738008,-1.4740549902,-1.3294820252,-1.8275292428,-1.1696100755,-1.4765441211,7.422,2.15,-0.236,-1.85,-2.35,1.24,-0.5233819327,-1.5316528229,-0.7835571775,-1.3822913753,-0.782820363,-1.6822904705,-1.0429956078,-1.532929023,False,null,null,350,null
0,randomseed,[70],modified_value,[i],x[2.000000],from,[1],simul_tick,[283],-2,0.2493403836,-1.7550054983,-0.175163747,-1.5987174658,-0.3716559241,-1.9915424848,-0.590215971,-1.6943875708,5.546,2.15,0.702,-1.85,-2.35,0.57,0.5598333368,-1.7804918084,0.313167804,-1.6097401907,0.2886253318,-1.9087346172,0.041959799,-1.7379829996,False,null,null,283,null
0,randomseed,[71],modified_value,[i],x[2.000000],from,[1],simul_tick,[298],-2,0.132072308,-1.4733206304,-0.1924306638,-1.3431713467,-0.4772351263,-1.5339898086,-0.5939028234,-1.8192866168,5.966,2.15,0.492,-1.85,-2.35,0.72,0.4733724043,-1.4016406525,0.1882813586,-1.3082431381,0.2499422613,-1.6018379832,-0.0351487843,-1.5084404688,False,null,null,298,null
0,randomseed,[72],modified_value,[i],x[2.000000],from,[1],simul_tick,[298],-2,0.0822469707,-1.8081162495,-0.2100669943,-1.6479937287,-0.6225395225,-2.1056088466,-0.7847919532,-1.7931941432,5.966,2.15,0.492,-1.85,-2.35,0.72,0.4057952538,-1.7497866365,0.1234963321,-1.6482616702,0.176722593,-1.943502191,-0.1055763287,-1.8419772247,False,null,null,298,null
0,randomseed,[73],modified_value,[i],x[2.000000],from,[1],simul_tick,[303],-2,-0.0215857725,-1.7776703017,-0.706727915,-1.6309298533,-0.6941697314,-2.0385971471,-0.3943553594,-1.8203152109,6.106,2.15,0.422,-1.85,-2.35,0.77,0.3249044338,-1.7582555395,0.057111975,-1.6230253691,0.0738954415,-1.9225555266,-0.1938970174,-1.7873253562,False,null,null,303,null
0,randomseed,[74],modified_value,[i],x[2.000000],from,[1],simul_tick,[299],-2,0.0325524785,-1.7450590593,-0.4809280212,-1.6341356828,-0.4503314563,-2.0196557624,-0.8117399109,-1.8489731055,5.994,2.15,0.478,-1.85,-2.35,0.73,0.337233906,-1.6803319425,0.0519271188,-1.5875955571,0.1142684468,-1.8810466754,-0.1710383404,-1.78831029,False,null,null,299,null
0,randomseed,[75],modified_value,[i],x[2.000000],from,[1],simul_tick,[302],-2,0.0281752731,-1.5857463525,-0.5081461554,-1.8733633687,-0.6051981526,-1.5870563293,-0.3132579318,-1.6023455716,6.078,2.15,0.436,-1.85,-2.35,0.76,0.3957935028,-1.546429655,0.1215076275,-1.4249090452,0.15341063,-1.723207886,-0.1208752453,-1.6016872762,False,null,null,302,null
0,randomseed,[76],modified_value,[i],x[2.000000],from,[1],simul_tick,[379],-2,-1.0543511385,-1.716009491,-1.9808060318,-1.4824856895,-1.3985042019,-1.8674468698,-1.9298541811,-1.8002946391,8.234,2.15,-0.642,-1.85,-2.35,1.53,-0.877594285,-1.6752131407,-1.1644804419,-1.587484394,-1.0970126867,-1.8797994672,-1.3838988436,-1.7920707204,False,null,null,379,null
0,randomseed,[79],modified_value,[i],x[2.000000],from,[1],simul_tick,[290],-2,0.3154194298,-1.4322244486,-0.4741921749,-1.4027831841,-0.0896833884,-1.360238427,-0.1242214291,-1.6747821585,5.742,2.15,0.604,-1.85,-2.35,0.64,0.6690950651,-1.4176896742,0.4033473101,-1.2784843198,0.4156658143,-1.5782313038,0.1499180593,-1.4390259494,False,null,null,290,null
