0,randomseed,[2],modified_value,[i],x[2.000000],from,[1],simul_tick,[295],-2,0.1094813122,-1.6560025322,-0.3362056525,-1.5260222087,-0.4192189603,-1.9480212603,-0.6699059009,-1.6777604262,5.882,2.15,0.534,-1.85,-2.35,0.69,0.4698097874,-1.6479189637,0.2067032828,-1.5037837243,0.2134317561,-1.8037082608,-0.0496747484,-1.6595730214,False,null,null,295,null
0,randomseed,[157],modified_value,[i],x[2.000000],from,[1],simul_tick,[291],-2,0.2604662342,-1.4826266807,-0.3441500991,-1.3914995436,-0.0702257886,-1.7349793557,-0.6007595258,-1.6556234095,5.77,2.15,0.59,-1.85,-2.35,0.65,0.5883291125,-1.3941470695,0.2984129078,-1.3170199391,0.3765769559,-1.6066583026,0.0866607512,-1.5295311721,False,null,null,291,null
0,randomseed,[158],modified_value,[i],x[2.000000],from,[1],simul_tick,[278],-2,0.3404791793,-2.0810064115,0.0088184244,-1.8894164293,-0.365240536,-2.17895246,-0.5657485754,-1.8995119814,5.406,2.15,0.772,-1.85,-2.35,0.52,0.5326185302,-2.0613349765,0.2588846305,-1.9385760577,0.2894392381,-2.2370160281,0.0157053384,-2.1142571093,False,null,null,278,null
0,randomseed,[161],modified_value,[i],x[2.000000],from,[1],simul_tick,[296],-2,0.1410091259,-1.5352979226,-0.2693060179,-1.4386717815,-0.6549716699,-1.5762529012,-0.5200924487,-1.8684174187,5.91,2.15,0.52,-1.85,-2.35,0.7,0.4708238595,-1.5201434467,0.2044050622,-1.3822267166,0.2181750689,-1.6819105281,-0.0482437284,-1.543993798,False,null,null,296,null
0,randomseed,[162],modified_value,[i],x[2.000000],from,[1],simul_tick,[288],-2,0.2790998468,-1.4975371275,-0.3279096799,-1.3271267259,0.0121441387,-1.7403861369,-0.3213956405,-1.6738644563,5.686,2.15,0.632,-1.85,-2.35,0.62,0.6424700897,-1.4699135287,0.3720396882,-1.3400389817,0.394780232,-1.6391758529,0.1243498305,-1.5093013059,False,null,null,288,null
0,randomseed,[163],modified_value,[i],x[2.000000],from,[1],simul_tick,[298],-2,0.0756131197,-1.6184089792,-0.4966646277,-1.8428439082,-0.5382322314,-1.5432351041,-0.236330035,-1.6153523129,5.966,2.15,0.492,-1.85,-2.35,0.72,0.4525790891,-1.6269189026,0.1962229987,-1.4710935038,0.18945229,-1.7710170899,-0.0669038004,-1.6151916912,False,null,null,298,null
0,randomseed,[165],modified_value,[i],x[2.000000],from,[1],simul_tick,[296],-2,0.3093825828,-1.4059739929,-0.4514890241,-1.3546243559,-0.0662675648,-1.3791206872,-0.1975416398,-1.6605746628,5.91,2.15,0.52,-1.85,-2.35,0.7,0.461089665,-1.3922913945,0.1888583851,-1.2662353346,0.2158062748,-1.5650225686,-0.056425005,-1.4389665087,False,null,null,296,null
0,randomseed,[167],modified_value,[i],x[2.000000],from,[1],simul_tick,[284],-2,0.2928481018,-2.1633407488,-0.3777371046,-1.863787824,-0.0874436897,-2.0382638248,-0.2922337571,-2.1999507455,5.574,2.15,0.688,-1.85,-2.35,0.58,0.637896255,-2.2724982581,0.4354315972,-2.0511206117,0.3449452605,-2.3371489719,0.1424806027,-2.1157713255,False,null,null,284,null
0,randomseed,[169],modified_value,[i],x[2.000000],from,[1],simul_tick,[286],-2,0.2456690704,-1.9004060657,-0.0902697318,-1.7086793923,-0.3483165883,-2.0725543624,-0.5830066993,-1.8000156861,5.63,2.15,0.66,-1.85,-2.35,0.6,0.5732910554,-1.9068431389,0.316480179,-1.7517684029,0.3105869563,-2.0517105138,0.0537760799,-1.8966357778,False,null,null,286,null
0,randomseed,[170],modified_value,[i],x[2.000000],from,[1],simul_tick,[283],-2,0.2632470536,-1.6641236299,-0.0760189492,-1.565209933,-0.4018485508,-1.9942814513,-0.5925120063,-1.6997220845,5.546,2.15,0.702,-1.85,-2.35,0.57,0.3228329597,-1.6522696201,0.038751374,-1.5558452839,0.0972862421,-1.8500793221,-0.1867953437,-1.7536549858,False,null,null,283,null
0,randomseed,[171],modified_value,[i],x[2.000000],from,[1],simul_tick,[281],-2,0.2789158689,-1.7712062832,-0.4765048262,-1.5516293464,-0.1585187366,-1.8374370674,-0.420567331,-1.897902872,5.49,2.15,0.73,-1.85,-2.35,0.55,0.5876730951,-1.7833995054,0.3339869107,-1.6232641882,0.3221487502,-1.9230305272,0.0684625657,-1.76289521,False,null,null,281,null
0,randomseed,[172],modified_value,[i],x[2.000000],from,[1],simul_tick,[330],-2,-0.3521793184,-1.5399368018,-0.7938566594,-1.8062881805,-1.0410734329,-1.7514853588,-0.8320781707,-1.4412275238,6.862,2.15,0.044,-1.85,-2.35,1.04,0.0006355332,-1.5279327155,-0.2641224516,-1.3868539804,-0.2539212277,-1.6866804886,-0.5186792125,-1.5456017535,False,null,null,330,null
0,randomseed,[174],modified_value,[i],x[2.000000],from,[1],simul_tick,[281],-2,0.3131578184,-1.5557546679,-0.0708082983,-1.4298638112,-0.3421455544,-1.8157963812,-0.6339225112,-1.6114264298,5.49,2.15,0.73,-1.85,-2.35,0.55,0.6156610733,-1.5458354291,0.3510770788,-1.404430656,0.3609089502,-1.7042695032,0.0963249558,-1.56286473,False,null,null,281,null
0,randomseed,[175],modified_value,[i],x[2.000000],from,[1],simul_tick,[311],-2,-0.1402893051,-1.7034966136,-0.7457279521,-1.5952817834,-0.5339822558,-1.9548547337,-1.0257988858,-1.7946009622,6.33,2.15,0.31,-1.85,-2.35,0.85,0.1957848262,-1.6799439231,-0.0738736719,-1.5484741758,-0.0529005638,-1.8477401591,-0.3225590618,-1.7162704119,False,null,null,311,null
0,randomseed,[176],modified_value,[i],x[2.000000],from,[1],simul_tick,[284],-2,0.2726746015,-1.9248430436,-0.3865476828,-2.110270147,-0.2920926268,-1.8126792224,0.0056442921,-2.0914146877,5.574,2.15,0.688,-1.85,-2.35,0.58,0.6365625146,-1.7693375837,0.3387107426,-1.733500146,0.4566004971,-2.0093660659,0.1587487252,-1.9735286282,False,null,null,284,null
0,randomseed,[177],modified_value,[i],x[2.000000],from,[1],simul_tick,[310],-2,-0.0730003308,-1.5864507448,-0.378776408,-1.418985444,-0.7119561855,-1.5846453846,-0.8006196141,-1.8821844376,6.302,2.15,0.324,-1.85,-2.35,0.84,0.2949645225,-1.5616007793,0.025640337,-1.4294475231,0.0458543527,-1.7287657377,-0.2234698328,-1.5966124815,False,null,null,310,null
0,randomseed,[178],modified_value,[i],x[2.000000],from,[1],simul_tick,[306],-2,-0.0375191564,-1.9814791073,-0.6416245669,-2.0763604218,-0.3278867204,-2.0528210987,-0.6440840798,-1.7651160305,6.19,2.15,0.38,-1.85,-2.35,0.8,0.3436383548,-1.9657655712,0.0778726064,-1.8265945721,0.0902298599,-2.1263399612,-0.1755358885,-1.9871689621,False,null,null,306,null
0,randomseed,[179],modified_value,[i],x[2.000000],from,[1],simul_tick,[298],-2,0.0325815625,-1.655444886,-0.6372862962,-1.8605413102,-0.2937119869,-1.7818025477,-0.6890539023,-1.5490016141,5.966,2.15,0.492,-1.85,-2.35,0.72,0.3663660911,-1.6103712839,0.0888218809,-1.4964888384,0.1289688951,-1.7937903978,-0.148575315,-1.6799079522,False,null,null,298,null
0,randomseed,[181],modified_value,[i],x[2.000000],from,[1],simul_tick,[387],-2,-1.1918553153,-1.7664553897,-1.9851757845,-1.457303443,-1.5338072111,-1.8648392823,-1.9989632894,-1.7498867256,8.458,2.15,-0.754,-1.85,-2.35,1.61,-0.8506622241,-1.7090111686,-1.131767988,-1.6042278232,-1.0819601451,-1.9000642286,-1.3630659091,-1.7952808832,False,null,null,387,null
0,randomseed,[182],modified_value,[i],x[2.000000],from,[1],simul_tick,[330],-2,-0.3652420015,-1.9598006459,-0.927475206,-2.1808791887,-0.9797755272,-1.6434642382,-0.9609795084,-1.921344193,6.862,2.15,0.044,-1.85,-2.35,1.04,-0.100142605,-2.0265927891,-0.315429509,-1.8176632579,-0.3887243386,-2.1085719514,-0.6040112425,-1.8996424203,False,null,null,330,null
0,randomseed,[184],modified_value,[i],x[2.000000],from,[1],simul_tick,[306],-2,0.040660589,-1.4732301025,-0.382498391,-1.3955916636,-0.5299007335,-1.8226711872,-0.7919136385,-1.5728060177,6.19,2.15,0.38,-1.85,-2.35,0.8,0.3654344786,-1.4449068698,0.0935773314,-1.3180459556,0.1196411305,-1.6169116083,-0.1522160166,-1.4900506941,False,null,null,306,null
0,randomseed,[186],modified_value,[i],x[2.000000],from,[1],simul_tick,[389],-2,-1.2375503598,-1.8523960596,-1.7072706828,-1.7302913474,-1.7326975847,-2.0521871232,-1.9796143701,-1.6151381226,8.514,2.15,-0.782,-1.85,-2.35,1.63,-0.8754940391,-1.837222906,-1.1413545372,-1.6982329943,-1.1287930825,-1.9979698953,-1.3946535806,-1.8589799836,False,null,null,389,null
0,randomseed,[187],modified_value,[i],x[2.000000],from,[1],simul_tick,[290],-2,0.1540022465,-1.6877401883,-0.4240990684,-1.5361930026,-0.3104554975,-1.9179737151,-0.7465461715,-1.7404352975,5.742,2.15,0.604,-1.85,-2.35,0.64,0.4487417733,-1.6878576244,0.1889939389,-1.5377541185,0.1888744067,-1.8377540947,-0.0708734277,-1.6876505887,False,null,null,290,null
0,randomseed,[188],modified_value,[i],x[2.000000],from,[1],simul_tick,[307],-2,-0.041677324,-1.5764038909,-0.4362447711,-1.8224847491,-0.5822981592,-1.5548995848,-0.8669832148,-1.7066699915,6.218,2.15,0.366,-1.85,-2.35,0.81,0.2753789447,-1.5538190893,0.0055700594,-1.4226582514,0.0268858845,-1.7219000192,-0.2429230009,-1.5907391814,False,null,null,307,null
0,randomseed,[189],modified_value,[i],x[2.000000],from,[1],simul_tick,[296],-2,0.1095310997,-1.9039717325,-0.5416789347,-2.0191807683,-0.4546330874,-1.7259374404,-0.2027776302,-1.9898295795,5.91,2.15,0.52,-1.85,-2.35,0.7,0.4764943881,-1.9259129556,0.2261026428,-1.7606738141,0.2081972212,-2.0601389971,-0.0421945241,-1.8948998556,False,null,null,296,null
0,randomseed,[190],modified_value,[i],x[2.000000],from,[1],simul_tick,[284],-2,0.3089261652,-1.5466422895,-0.2871742287,-1.4429985413,-0.2416327441,-1.8299094387,-0.6116581406,-1.6702521284,5.574,2.15,0.688,-1.85,-2.35,0.58,0.5872498157,-1.5174159687,0.3131977461,-1.3953689977,0.3445280035,-1.6937285375,0.0704759339,-1.5716815664,False,null,null,284,null
0,randomseed,[192],modified_value,[i],x[2.000000],from,[1],simul_tick,[323],-2,-0.292066389,-1.8597951976,-0.8022580109,-1.7154133498,-0.8701864546,-2.1074391126,-1.1586391017,-1.869509863,6.666,2.15,0.142,-1.85,-2.35,0.97,-0.0067469174,-1.8250102327,-0.2827979441,-1.7075545785,-0.2464920111,-2.0053496074,-0.5225430377,-1.8878939533,False,null,null,323,null
0,randomseed,[194],modified_value,[i],x[2.000000],from,[1],simul_tick,[292],-2,0.1738429663,-1.5670004814,-0.1234120655,-1.6661354003,-0.5725109223,-1.8171512797,-0.3641070724,-1.4638274971,5.798,2.15,0.576,-1.85,-2.35,0.66,0.5015079397,-1.5348868709,0.2283081692,-1.4109437975,0.2575702043,-1.7095132757,-0.0156295661,-1.5855702023,False,null,null,292,null
0,randomseed,[195],modified_value,[i],x[2.000000],from,[1],simul_tick,[291],-2,0.1815685681,-1.699359774,-0.4213195735,-1.5478573267,-0.3538855739,-1.9333855803,-0.7432471897,-1.7480660032,5.77,2.15,0.59,-1.85,-2.35,0.65,0.4605811031,-1.6997045865,0.2009590549,-1.5493836228,0.2005883057,-1.8493833937,-0.0590337424,-1.69906243,False,null,null,291,null
0,randomseed,[196],modified_value,[i],x[2.000000],from,[1],simul_tick,[301],-2,0.0150970106,-1.9105231265,-0.4285632371,-1.6606800995,-0.7038400007,-1.8639189321,-0.5095942398,-2.1257587348,6.05,2.15,0.45,-1.85,-2.35,0.75,0.3224407884,-1.9591279349,0.0892528616,-1.770386337,0.0423918064,-2.0667038044,-0.1907961204,-1.8779622065,False,null,null,301,null
0,randomseed,[197],modified_value,[i],x[2.000000],from,[1],simul_tick,[323],-2,-0.2614691944,-2.0844929801,-0.8991165932,-1.7590432136,-0.9775827996,-2.1390643207,-0.6119197379,-1.9955670372,6.666,2.15,0.142,-1.85,-2.35,0.97,-0.1392485947,-2.119199242,-0.3482004304,-1.9039339863,-0.4301496926,-2.1925242121,-0.6391015283,-1.9772589563,False,null,null,323,null
0,randomseed,[199],modified_value,[i],x[2.000000],from,[1],simul_tick,[288],-2,0.2058481142,-1.6044008624,-0.2144556702,-1.4905346466,-0.3884991478,-1.9085392309,-0.6236588636,-1.6324976923,5.686,2.15,0.632,-1.85,-2.35,0.62,0.5256482683,-1.5757779613,0.2535031389,-1.4495360169,0.2802469728,-1.7483415847,0.0081018433,-1.6220996404,False,null,null,288,null
0,randomseed,[205],modified_value,[i],x[2.000000],from,[1],simul_tick,[296],-2,0.0933652279,-1.6503057768,-0.3245432491,-1.755282492,-0.6095855505,-1.8300933046,-0.3600832435,-1.4367750058,5.91,2.15,0.52,-1.85,-2.35,0.7,0.4715927808,-1.6511570814,0.212123433,-1.5005726947,0.2114482026,-1.8005719348,-0.0480211453,-1.6499875481,False,null,null,296,null
0,randomseed,[207],modified_value,[i],x[2.000000],from,[1],simul_tick,[283],-2,0.3179808087,-1.5412754848,-0.2721488783,-1.4370321071,-0.191274168,-1.8196998554,-0.583084652,-1.6732247744,5.546,2.15,0.702,-1.85,-2.35,0.57,0.5950271334,-1.5090527812,0.319629781,-1.390072538,0.354288544,-1.6880637629,0.0788911916,-1.5690835197,False,null,null,283,null
0,randomseed,[208],modified_value,[i],x[2.000000],from,[1],simul_tick,[296],-2,0.1198026734,-1.5938415043,-0.2758652415,-1.5525255598,-0.5428894644,-1.5711164281,-0.5809258841,-1.876472419,5.91,2.15,0.52,-1.85,-2.35,0.7,0.4540386291,-1.5864972011,0.190998491,-1.4422408816,0.1975889227,-1.7421684832,-0.0654512155,-1.5979121637,False,null,null,296,null
0,randomseed,[209],modified_value,[i],x[2.000000],from,[1],simul_tick,[311],-2,0.0549799018,-1.4258159655,-0.3631343195,-1.6794798667,-0.4109821952,-1.3749934121,-0.7000617129,-1.5722956202,6.33,2.15,0.31,-1.85,-2.35,0.85,0.4213214854,-1.3949144021,0.1498252637,-1.267282895,0.1750412471,-1.5662212735,-0.0964549746,-1.4385897664,False,null,null,311,null
0,randomseed,[210],modified_value,[i],x[2.000000],from,[1],simul_tick,[336],-2,-0.4434950666,-1.7453610451,-0.7208320668,-1.5489050504,-1.163063424,-2.0181060665,-0.9970365853,-1.6977673165,7.03,2.15,-0.04,-1.85,-2.35,1.1,-0.3081038272,-1.7263807285,-0.5862201537,-1.613902691,-0.5445708283,-1.9109975137,-0.8226871548,-1.7985194762,False,null,null,336,null
0,randomseed,[211],modified_value,[i],x[2.000000],from,[1],simul_tick,[319],-2,-0.2162888638,-1.9979930828,-0.5855740335,-1.8052174362,-0.8996041732,-1.864667628,-0.8489683125,-2.1691195591,6.554,2.15,0.198,-1.85,-2.35,0.93,0.1609400013,-2.0148391289,-0.0919170072,-1.8533977054,-0.1053008769,-2.1530990101,-0.3581578855,-1.9916575865,False,null,null,319,null
0,randomseed,[213],modified_value,[i],x[2.000000],from,[1],simul_tick,[286],-2,0.2454943115,-1.5502233485,-0.3985380914,-1.4136108687,-0.3521538446,-1.8051539066,-0.7082572234,-1.6337432666,5.63,2.15,0.66,-1.85,-2.35,0.6,0.4991352831,-1.5506737054,0.2395944064,-1.4002126364,0.2390617367,-1.7002121635,-0.0204791401,-1.5497510945,False,null,null,286,null
0,randomseed,[215],modified_value,[i],x[2.000000],from,[1],simul_tick,[299],-2,0.0200961997,-1.6359536513,-0.4504056745,-1.5154246294,-0.5150862225,-1.9347810562,-0.7807331604,-1.6743056378,5.994,2.15,0.478,-1.85,-2.35,0.73,0.3386691527,-1.6430043771,0.0822441595,-1.4872923903,0.0756061198,-1.787218942,-0.1808188734,-1.6315069552,False,null,null,299,null
0,randomseed,[216],modified_value,[i],x[2.000000],from,[1],simul_tick,[322],-2,-0.2707157603,-1.9506273238,-0.6106701374,-2.0635710631,-1.023539484,-2.081473932,-0.7104323264,-1.7642053216,6.638,2.15,0.156,-1.85,-2.35,0.96,-0.0237231306,-1.9357222498,-0.2920944707,-1.8016445715,-0.2740234761,-2.1010998089,-0.5423948162,-1.9670221306,False,null,null,322,null
0,randomseed,[217],modified_value,[i],x[2.000000],from,[1],simul_tick,[378],-2,-1.0634156782,-1.8910306308,-1.5865429616,-1.7691164027,-1.5210623188,-2.1097138629,-1.894775302,-1.7369307912,8.206,2.15,-0.628,-1.85,-2.35,1.52,-0.7241182306,-1.814367617,-1.0105962222,-1.7253150464,-0.9444790148,-2.01793855,-1.2309570064,-1.9288859794,False,null,null,378,null
0,randomseed,[219],modified_value,[i],x[2.000000],from,[1],simul_tick,[303],-2,0.0498305986,-1.5659146667,-0.4312346278,-1.8163551956,-0.3707553648,-1.5143734731,-0.6754905201,-1.5876714736,6.106,2.15,0.422,-1.85,-2.35,0.77,0.4348299002,-1.5366746112,0.1644088222,-1.4067806524,0.1871278931,-1.7059191551,-0.083293185,-1.5760251963,False,null,null,303,null
0,randomseed,[220],modified_value,[i],x[2.000000],from,[1],simul_tick,[327],-2,-0.3660103208,-1.9878836784,-0.6220574414,-1.750208343,-1.0130015545,-1.8097950089,-1.1179025767,-2.103023639,6.778,2.15,0.086,-1.85,-2.35,1.01,-0.0207402107,-2.0796211595,-0.2333176421,-1.8679354593,-0.3103541204,-2.1578757653,-0.5229315518,-1.9461900651,False,null,null,327,null
0,randomseed,[221],modified_value,[i],x[2.000000],from,[1],simul_tick,[291],-2,0.1867881671,-1.7238545639,-0.1715957638,-1.7585120782,-0.5357843112,-1.8843792894,-0.386693327,-1.5226743994,5.77,2.15,0.59,-1.85,-2.35,0.65,0.4226135864,-1.741151444,0.1744744398,-1.5725484669,0.1525295518,-1.8717447601,-0.0956095949,-1.703141783,False,null,null,291,null
0,randomseed,[222],modified_value,[i],x[2.000000],from,[1],simul_tick,[300],-2,0.0308547796,-1.9605264907,-0.5055442419,-1.7637184235,-0.3720956696,-2.1361195075,-0.7890681001,-2.0367779763,6.022,2.15,0.464,-1.85,-2.35,0.74,0.3501617199,-1.8864833834,0.0631856124,-1.7990493298,0.1309535545,-2.0912949559,-0.156022553,-2.0038609023,False,null,null,300,null
0,randomseed,[223],modified_value,[i],x[2.000000],from,[1],simul_tick,[294],-2,0.1182737532,-1.6128534048,-0.2099819714,-1.4678891588,-0.4920395687,-1.6384635386,-0.6448017792,-1.905678516,5.854,2.15,0.548,-1.85,-2.35,0.68,0.481433986,-1.5474416514,0.1991510816,-1.4458721587,0.2523307728,-1.7411210714,-0.0299521316,-1.6395515786,False,null,null,294,null
0,randomseed,[229],modified_value,[i],x[2.000000],from,[1],simul_tick,[281],-2,0.3184041798,-1.9373687718,0.0425991295,-1.7374873779,-0.3533011772,-2.1512558008,-0.4609759587,-1.8280432689,5.49,2.15,0.73,-1.85,-2.35,0.55,0.636664155,-1.9284590352,0.3727606551,-1.7857882859,0.3811559118,-2.0856707956,0.1172524118,-1.9430000463,False,null,null,281,null
0,randomseed,[230],modified_value,[i],x[2.000000],from,[1],simul_tick,[305],-2,-0.0465183771,-2.0518662063,-0.7472530915,-1.7000658478,-0.4510443082,-1.9412421083,-0.7398951378,-2.0486126093,6.162,2.15,0.394,-1.85,-2.35,0.79,-0.0007411291,-2.0763749563,-0.1589870655,-1.821505924,-0.3005871539,-2.0859854411,-0.4588330903,-1.8311164088,False,null,null,305,null
0,randomseed,[232],modified_value,[i],x[2.000000],from,[1],simul_tick,[313],-2,-0.1652244953,-1.7824484281,-0.5939030544,-1.6097018437,-0.6451783813,-2.0194508412,-0.9196885291,-1.7593821091,6.386,2.15,0.282,-1.85,-2.35,0.87,0.2264617902,-1.8291591805,-0.0137553634,-1.6494490832,-0.0492802962,-1.9473382893,-0.2894974499,-1.767628192,False,null,null,313,null
